    5308       2    3368    3371    3372  # c,c,f
    5309       2    3368    3371    3373  # c,c,f
    5310       2    3371    3368    3369  # c,c,f
    5311       7    3369    3368    3370  # f,c,f
    5312       2    3371    3368    3370  # c,c,f
    5313       1    3371    3374    3377  # c,c,c
    5314       2    3371    3374    3375  # c,c,f
    5315       2    3371    3374    3376  # c,c,f
    5316       2    3374    3371    3372  # c,c,f
    5317       7    3372    3371    3373  # f,c,f
    5318       2    3374    3371    3373  # c,c,f
    5319       1    3374    3377    3380  # c,c,c
    5320       2    3374    3377    3378  # c,c,f
    5321       2    3374    3377    3379  # c,c,f
    5322       2    3377    3374    3375  # c,c,f
    5323       7    3375    3374    3376  # f,c,f
    5324       2    3377    3374    3376  # c,c,f
    5325       1    3377    3380    3383  # c,c,c
    5326       2    3377    3380    3381  # c,c,f
    5327       2    3377    3380    3382  # c,c,f
    5328       2    3380    3377    3378  # c,c,f
    5329       7    3378    3377    3379  # f,c,f
    5330       2    3380    3377    3379  # c,c,f
    5331       1    3380    3383    3386  # c,c,c
    5332       2    3380    3383    3384  # c,c,f
    5333       2    3380    3383    3385  # c,c,f
    5334       2    3383    3380    3381  # c,c,f
    5335       7    3381    3380    3382  # f,c,f
    5336       2    3383    3380    3382  # c,c,f
    5337       1    3383    3386    3389  # c,c,c
    5338       2    3383    3386    3387  # c,c,f
    5339       2    3383    3386    3388  # c,c,f
    5340       2    3386    3383    3384  # c,c,f
    5341       7    3384    3383    3385  # f,c,f
    5342       2    3386    3383    3385  # c,c,f
    5343       1    3386    3389    3392  # c,c,c
    5344       2    3386    3389    3390  # c,c,f
    5345       2    3386    3389    3391  # c,c,f
    5346       2    3389    3386    3387  # c,c,f
    5347       7    3387    3386    3388  # f,c,f
    5348       2    3389    3386    3388  # c,c,f
    5349       1    3389    3392    3395  # c,c,c
    5350       2    3389    3392    3393  # c,c,f
    5351       2    3389    3392    3394  # c,c,f
    5352       2    3392    3389    3390  # c,c,f
    5353       7    3390    3389    3391  # f,c,f
    5354       2    3392    3389    3391  # c,c,f
    5355       1    3392    3395    3408  # c,c,c
    5356       2    3392    3395    3396  # c,c,f
    5357       3    3392    3395    3397  # c,c,oc
    5358       2    3395    3392    3393  # c,c,f
    5359       7    3393    3392    3394  # f,c,f
    5360       2    3395    3392    3394  # c,c,f
    5361       1    3395    3408    3411  # c,c,c
    5362       2    3395    3408    3409  # c,c,f
    5363       2    3395    3408    3410  # c,c,f
    5364       5    3395    3397    3398  # c,oc,c
    5365       2    3408    3395    3396  # c,c,f
    5366       8    3396    3395    3397  # f,c,oc
    5367       3    3408    3395    3397  # c,c,oc
    5368       3    3401    3398    3397  # c,c,oc
    5369       8    3399    3398    3397  # f,c,oc
    5370       8    3400    3398    3397  # f,c,oc
    5371       4    3398    3401    3404  # c,c,s
    5372       2    3398    3401    3402  # c,c,f
    5373       2    3398    3401    3403  # c,c,f
    5374       2    3401    3398    3399  # c,c,f
    5375       7    3399    3398    3400  # f,c,f
    5376       2    3401    3398    3400  # c,c,f
    5377       6    3401    3404    3407  # c,s,o=
    5378       6    3401    3404    3405  # c,s,o=
    5379       6    3401    3404    3406  # c,s,o=
    5380       9    3402    3401    3404  # f,c,s
    5381       7    3402    3401    3403  # f,c,f
    5382       9    3403    3401    3404  # f,c,s
    5383      12    3405    3404    3407  # o=,s,o=
    5384      12    3405    3404    3406  # o=,s,o=
    5385      12    3406    3404    3407  # o=,s,o=
    5386       1    3408    3411    3414  # c,c,c
    5387       2    3408    3411    3412  # c,c,f
    5388       2    3408    3411    3413  # c,c,f
    5389       2    3411    3408    3409  # c,c,f
    5390       7    3409    3408    3410  # f,c,f
    5391       2    3411    3408    3410  # c,c,f
    5392       1    3411    3414    3417  # c,c,c
    5393       2    3411    3414    3415  # c,c,f
    5394       2    3411    3414    3416  # c,c,f
    5395       2    3414    3411    3412  # c,c,f
    5396       7    3412    3411    3413  # f,c,f
    5397       2    3414    3411    3413  # c,c,f
    5398       1    3414    3417    3420  # c,c,c
    5399       2    3414    3417    3418  # c,c,f
    5400       2    3414    3417    3419  # c,c,f
    5401       2    3417    3414    3415  # c,c,f
    5402       7    3415    3414    3416  # f,c,f
    5403       2    3417    3414    3416  # c,c,f
    5404       1    3417    3420    3423  # c,c,c
    5405       2    3417    3420    3421  # c,c,f
    5406       2    3417    3420    3422  # c,c,f
    5407       2    3420    3417    3418  # c,c,f
    5408       7    3418    3417    3419  # f,c,f
    5409       2    3420    3417    3419  # c,c,f
    5410       1    3420    3423    3426  # c,c,c
    5411       2    3420    3423    3424  # c,c,f
    5412       2    3420    3423    3425  # c,c,f
    5413       2    3423    3420    3421  # c,c,f
    5414       7    3421    3420    3422  # f,c,f
    5415       2    3423    3420    3422  # c,c,f
    5416       1    3423    3426    3429  # c,c,c
    5417       2    3423    3426    3427  # c,c,f
    5418       2    3423    3426    3428  # c,c,f
    5419       2    3426    3423    3424  # c,c,f
    5420       7    3424    3423    3425  # f,c,f
    5421       2    3426    3423    3425  # c,c,f
    5422       1    3426    3429    3432  # c,c,c
    5423       2    3426    3429    3430  # c,c,f
    5424       2    3426    3429    3431  # c,c,f
    5425       2    3429    3426    3427  # c,c,f
    5426       7    3427    3426    3428  # f,c,f
    5427       2    3429    3426    3428  # c,c,f
    5428       1    3429    3432    3435  # c,c,c
    5429       2    3429    3432    3433  # c,c,f
    5430       2    3429    3432    3434  # c,c,f
    5431       2    3432    3429    3430  # c,c,f
    5432       7    3430    3429    3431  # f,c,f
    5433       2    3432    3429    3431  # c,c,f
    5434       1    3432    3435    3438  # c,c,c
    5435       2    3432    3435    3436  # c,c,f
    5436       2    3432    3435    3437  # c,c,f
    5437       2    3435    3432    3433  # c,c,f
    5438       7    3433    3432    3434  # f,c,f
    5439       2    3435    3432    3434  # c,c,f
    5440       1    3435    3438    3441  # c,c,c
    5441       2    3435    3438    3439  # c,c,f
    5442       2    3435    3438    3440  # c,c,f
    5443       2    3438    3435    3436  # c,c,f
    5444       7    3436    3435    3437  # f,c,f
    5445       2    3438    3435    3437  # c,c,f
    5446       1    3438    3441    3444  # c,c,c
    5447       2    3438    3441    3442  # c,c,f
    5448       2    3438    3441    3443  # c,c,f
    5449       2    3441    3438    3439  # c,c,f
    5450       7    3439    3438    3440  # f,c,f
    5451       2    3441    3438    3440  # c,c,f
    5452       1    3441    3444    3447  # c,c,c
    5453       2    3441    3444    3445  # c,c,f
    5454       2    3441    3444    3446  # c,c,f
    5455       2    3444    3441    3442  # c,c,f
    5456       7    3442    3441    3443  # f,c,f
    5457       2    3444    3441    3443  # c,c,f
    5458       1    3444    3447    3450  # c,c,c
    5459       2    3444    3447    3448  # c,c,f
    5460       2    3444    3447    3449  # c,c,f
    5461       2    3447    3444    3445  # c,c,f
    5462       7    3445    3444    3446  # f,c,f
    5463       2    3447    3444    3446  # c,c,f
    5464       1    3447    3450    3453  # c,c,c
    5465       2    3447    3450    3451  # c,c,f
    5466       2    3447    3450    3452  # c,c,f
    5467       2    3450    3447    3448  # c,c,f
    5468       7    3448    3447    3449  # f,c,f
    5469       2    3450    3447    3449  # c,c,f
    5470       1    3450    3453    3466  # c,c,c
    5471       2    3450    3453    3454  # c,c,f
    5472       3    3450    3453    3455  # c,c,oc
    5473       2    3453    3450    3451  # c,c,f
    5474       7    3451    3450    3452  # f,c,f
    5475       2    3453    3450    3452  # c,c,f
    5476       1    3453    3466    3469  # c,c,c
    5477       2    3453    3466    3467  # c,c,f
    5478       2    3453    3466    3468  # c,c,f
    5479       5    3453    3455    3456  # c,oc,c
    5480       2    3466    3453    3454  # c,c,f
    5481       8    3454    3453    3455  # f,c,oc
    5482       3    3466    3453    3455  # c,c,oc
    5483       3    3459    3456    3455  # c,c,oc
    5484       8    3457    3456    3455  # f,c,oc
    5485       8    3458    3456    3455  # f,c,oc
    5486       4    3456    3459    3462  # c,c,s
    5487       2    3456    3459    3460  # c,c,f
    5488       2    3456    3459    3461  # c,c,f
    5489       2    3459    3456    3457  # c,c,f
    5490       7    3457    3456    3458  # f,c,f
    5491       2    3459    3456    3458  # c,c,f
    5492       6    3459    3462    3465  # c,s,o=
    5493       6    3459    3462    3463  # c,s,o=
    5494       6    3459    3462    3464  # c,s,o=
    5495       9    3460    3459    3462  # f,c,s
    5496       7    3460    3459    3461  # f,c,f
    5497       9    3461    3459    3462  # f,c,s
    5498      12    3463    3462    3465  # o=,s,o=
    5499      12    3463    3462    3464  # o=,s,o=
    5500      12    3464    3462    3465  # o=,s,o=
    5501       1    3466    3469    3472  # c,c,c
    5502       2    3466    3469    3470  # c,c,f
    5503       2    3466    3469    3471  # c,c,f
    5504       2    3469    3466    3467  # c,c,f
    5505       7    3467    3466    3468  # f,c,f
    5506       2    3469    3466    3468  # c,c,f
    5507       1    3469    3472    3475  # c,c,c
    5508       2    3469    3472    3473  # c,c,f
    5509       2    3469    3472    3474  # c,c,f
    5510       2    3472    3469    3470  # c,c,f
    5511       7    3470    3469    3471  # f,c,f
    5512       2    3472    3469    3471  # c,c,f
    5513       1    3472    3475    3478  # c,c,c
    5514       2    3472    3475    3476  # c,c,f
    5515       2    3472    3475    3477  # c,c,f
    5516       2    3475    3472    3473  # c,c,f
    5517       7    3473    3472    3474  # f,c,f
    5518       2    3475    3472    3474  # c,c,f
    5519       1    3475    3478    3481  # c,c,c
    5520       2    3475    3478    3479  # c,c,f
    5521       2    3475    3478    3480  # c,c,f
    5522       2    3478    3475    3476  # c,c,f
    5523       7    3476    3475    3477  # f,c,f
    5524       2    3478    3475    3477  # c,c,f
    5525       1    3478    3481    3484  # c,c,c
    5526       2    3478    3481    3482  # c,c,f
    5527       2    3478    3481    3483  # c,c,f
    5528       2    3481    3478    3479  # c,c,f
    5529       7    3479    3478    3480  # f,c,f
    5530       2    3481    3478    3480  # c,c,f
    5531       1    3481    3484    3487  # c,c,c
    5532       2    3481    3484    3485  # c,c,f
    5533       2    3481    3484    3486  # c,c,f
    5534       2    3484    3481    3482  # c,c,f
    5535       7    3482    3481    3483  # f,c,f
    5536       2    3484    3481    3483  # c,c,f
    5537       1    3484    3487    3490  # c,c,c
    5538       2    3484    3487    3488  # c,c,f
    5539       2    3484    3487    3489  # c,c,f
    5540       2    3487    3484    3485  # c,c,f
    5541       7    3485    3484    3486  # f,c,f
    5542       2    3487    3484    3486  # c,c,f
    5543       1    3487    3490    3493  # c,c,c
    5544       2    3487    3490    3491  # c,c,f
    5545       2    3487    3490    3492  # c,c,f
    5546       2    3490    3487    3488  # c,c,f
    5547       7    3488    3487    3489  # f,c,f
    5548       2    3490    3487    3489  # c,c,f
    5549       1    3490    3493    3496  # c,c,c
    5550       2    3490    3493    3494  # c,c,f
    5551       2    3490    3493    3495  # c,c,f
    5552       2    3493    3490    3491  # c,c,f
    5553       7    3491    3490    3492  # f,c,f
    5554       2    3493    3490    3492  # c,c,f
    5555       1    3493    3496    3499  # c,c,c
    5556       2    3493    3496    3497  # c,c,f
    5557       2    3493    3496    3498  # c,c,f
    5558       2    3496    3493    3494  # c,c,f
    5559       7    3494    3493    3495  # f,c,f
    5560       2    3496    3493    3495  # c,c,f
    5561       1    3496    3499    3502  # c,c,c
    5562       2    3496    3499    3500  # c,c,f
    5563       2    3496    3499    3501  # c,c,f
    5564       2    3499    3496    3497  # c,c,f
    5565       7    3497    3496    3498  # f,c,f
    5566       2    3499    3496    3498  # c,c,f
    5567       1    3499    3502    3505  # c,c,c
    5568       2    3499    3502    3503  # c,c,f
    5569       2    3499    3502    3504  # c,c,f
    5570       2    3502    3499    3500  # c,c,f
    5571       7    3500    3499    3501  # f,c,f
    5572       2    3502    3499    3501  # c,c,f
    5573       1    3502    3505    3508  # c,c,c
    5574       2    3502    3505    3506  # c,c,f
    5575       2    3502    3505    3507  # c,c,f
    5576       2    3505    3502    3503  # c,c,f
    5577       7    3503    3502    3504  # f,c,f
    5578       2    3505    3502    3504  # c,c,f
    5579       1    3505    3508    3511  # c,c,c
    5580       2    3505    3508    3509  # c,c,f
    5581       2    3505    3508    3510  # c,c,f
    5582       2    3508    3505    3506  # c,c,f
    5583       7    3506    3505    3507  # f,c,f
    5584       2    3508    3505    3507  # c,c,f
    5585       1    3508    3511    3524  # c,c,c
    5586       2    3508    3511    3512  # c,c,f
    5587       3    3508    3511    3513  # c,c,oc
    5588       2    3511    3508    3509  # c,c,f
    5589       7    3509    3508    3510  # f,c,f
    5590       2    3511    3508    3510  # c,c,f
    5591       1    3511    3524    3527  # c,c,c
    5592       2    3511    3524    3525  # c,c,f
    5593       2    3511    3524    3526  # c,c,f
    5594       5    3511    3513    3514  # c,oc,c
    5595       2    3524    3511    3512  # c,c,f
    5596       8    3512    3511    3513  # f,c,oc
    5597       3    3524    3511    3513  # c,c,oc
    5598       3    3517    3514    3513  # c,c,oc
    5599       8    3515    3514    3513  # f,c,oc
    5600       8    3516    3514    3513  # f,c,oc
    5601       4    3514    3517    3520  # c,c,s
    5602       2    3514    3517    3518  # c,c,f
    5603       2    3514    3517    3519  # c,c,f
    5604       2    3517    3514    3515  # c,c,f
    5605       7    3515    3514    3516  # f,c,f
    5606       2    3517    3514    3516  # c,c,f
    5607       6    3517    3520    3523  # c,s,o=
    5608       6    3517    3520    3521  # c,s,o=
    5609       6    3517    3520    3522  # c,s,o=
    5610       9    3518    3517    3520  # f,c,s
    5611       7    3518    3517    3519  # f,c,f
    5612       9    3519    3517    3520  # f,c,s
    5613      12    3521    3520    3523  # o=,s,o=
    5614      12    3521    3520    3522  # o=,s,o=
    5615      12    3522    3520    3523  # o=,s,o=
    5616       1    3524    3527    3530  # c,c,c
    5617       2    3524    3527    3528  # c,c,f
    5618       2    3524    3527    3529  # c,c,f
    5619       2    3527    3524    3525  # c,c,f
    5620       7    3525    3524    3526  # f,c,f
    5621       2    3527    3524    3526  # c,c,f
    5622       1    3527    3530    3533  # c,c,c
    5623       2    3527    3530    3531  # c,c,f
    5624       2    3527    3530    3532  # c,c,f
    5625       2    3530    3527    3528  # c,c,f
    5626       7    3528    3527    3529  # f,c,f
    5627       2    3530    3527    3529  # c,c,f
    5628       1    3530    3533    3536  # c,c,c
    5629       2    3530    3533    3534  # c,c,f
    5630       2    3530    3533    3535  # c,c,f
    5631       2    3533    3530    3531  # c,c,f
    5632       7    3531    3530    3532  # f,c,f
    5633       2    3533    3530    3532  # c,c,f
    5634       1    3533    3536    3539  # c,c,c
    5635       2    3533    3536    3537  # c,c,f
    5636       2    3533    3536    3538  # c,c,f
    5637       2    3536    3533    3534  # c,c,f
    5638       7    3534    3533    3535  # f,c,f
    5639       2    3536    3533    3535  # c,c,f
    5640       1    3536    3539    3542  # c,c,c
    5641       2    3536    3539    3540  # c,c,f
    5642       2    3536    3539    3541  # c,c,f
    5643       2    3539    3536    3537  # c,c,f
    5644       7    3537    3536    3538  # f,c,f
    5645       2    3539    3536    3538  # c,c,f
    5646       1    3539    3542    3545  # c,c,c
    5647       2    3539    3542    3543  # c,c,f
    5648       2    3539    3542    3544  # c,c,f
    5649       2    3542    3539    3540  # c,c,f
    5650       7    3540    3539    3541  # f,c,f
    5651       2    3542    3539    3541  # c,c,f
    5652       1    3542    3545    3548  # c,c,c
    5653       2    3542    3545    3546  # c,c,f
    5654       2    3542    3545    3547  # c,c,f
    5655       2    3545    3542    3543  # c,c,f
    5656       7    3543    3542    3544  # f,c,f
    5657       2    3545    3542    3544  # c,c,f
    5658       1    3545    3548    3551  # c,c,c
    5659       2    3545    3548    3549  # c,c,f
    5660       2    3545    3548    3550  # c,c,f
    5661       2    3548    3545    3546  # c,c,f
    5662       7    3546    3545    3547  # f,c,f
    5663       2    3548    3545    3547  # c,c,f
    5664       1    3548    3551    3554  # c,c,c
    5665       2    3548    3551    3552  # c,c,f
    5666       2    3548    3551    3553  # c,c,f
    5667       2    3551    3548    3549  # c,c,f
    5668       7    3549    3548    3550  # f,c,f
    5669       2    3551    3548    3550  # c,c,f
    5670       1    3551    3554    3557  # c,c,c
    5671       2    3551    3554    3555  # c,c,f
    5672       2    3551    3554    3556  # c,c,f
    5673       2    3554    3551    3552  # c,c,f
    5674       7    3552    3551    3553  # f,c,f
    5675       2    3554    3551    3553  # c,c,f
    5676       1    3554    3557    3560  # c,c,c
    5677       2    3554    3557    3558  # c,c,f
    5678       2    3554    3557    3559  # c,c,f
    5679       2    3557    3554    3555  # c,c,f
    5680       7    3555    3554    3556  # f,c,f
    5681       2    3557    3554    3556  # c,c,f
    5682       1    3557    3560    3563  # c,c,c
    5683       2    3557    3560    3561  # c,c,f
    5684       2    3557    3560    3562  # c,c,f
    5685       2    3560    3557    3558  # c,c,f
    5686       7    3558    3557    3559  # f,c,f
    5687       2    3560    3557    3559  # c,c,f
    5688       1    3560    3563    3566  # c,c,c
    5689       2    3560    3563    3564  # c,c,f
    5690       2    3560    3563    3565  # c,c,f
    5691       2    3563    3560    3561  # c,c,f
    5692       7    3561    3560    3562  # f,c,f
    5693       2    3563    3560    3562  # c,c,f
    5694       1    3563    3566    3569  # c,c,c
    5695       2    3563    3566    3567  # c,c,f
    5696       2    3563    3566    3568  # c,c,f
    5697       2    3566    3563    3564  # c,c,f
    5698       7    3564    3563    3565  # f,c,f
    5699       2    3566    3563    3565  # c,c,f
    5700       1    3566    3569    3582  # c,c,c
    5701       2    3566    3569    3570  # c,c,f
    5702       3    3566    3569    3571  # c,c,oc
    5703       2    3569    3566    3567  # c,c,f
    5704       7    3567    3566    3568  # f,c,f
    5705       2    3569    3566    3568  # c,c,f
    5706       1    3569    3582    3590  # c,c,c
    5707       2    3569    3582    3583  # c,c,f
    5708       2    3569    3582    3584  # c,c,f
    5709       5    3569    3571    3572  # c,oc,c
    5710       2    3582    3569    3570  # c,c,f
    5711       8    3570    3569    3571  # f,c,oc
    5712       3    3582    3569    3571  # c,c,oc
    5713       3    3575    3572    3571  # c,c,oc
    5714       8    3573    3572    3571  # f,c,oc
    5715       8    3574    3572    3571  # f,c,oc
    5716       4    3572    3575    3578  # c,c,s
    5717       2    3572    3575    3576  # c,c,f
    5718       2    3572    3575    3577  # c,c,f
    5719       2    3575    3572    3573  # c,c,f
    5720       7    3573    3572    3574  # f,c,f
    5721       2    3575    3572    3574  # c,c,f
    5722       6    3575    3578    3581  # c,s,o=
    5723       6    3575    3578    3579  # c,s,o=
    5724       6    3575    3578    3580  # c,s,o=
    5725       9    3576    3575    3578  # f,c,s
    5726       7    3576    3575    3577  # f,c,f
    5727       9    3577    3575    3578  # f,c,s
    5728      12    3579    3578    3581  # o=,s,o=
    5729      12    3579    3578    3580  # o=,s,o=
    5730      12    3580    3578    3581  # o=,s,o=
    5731       2    3582    3590    3589  # c,c,f
    5732       2    3582    3590    3591  # c,c,f
    5733       2    3582    3590    3592  # c,c,f
    5734       2    3590    3582    3583  # c,c,f
    5735       7    3583    3582    3584  # f,c,f
    5736       2    3590    3582    3584  # c,c,f
    5737       7    3585    3586    3587  # f,c,f
    5738       7    3585    3586    3588  # f,c,f
    5739       7    3587    3586    3588  # f,c,f
    5740       7    3589    3590    3591  # f,c,f
    5741       7    3589    3590    3592  # f,c,f
    5742       7    3591    3590    3592  # f,c,f
    5743      10    3594    3593    3595  # hn,na,hn
    5744      10    3594    3593    3596  # hn,na,hn
    5745      10    3595    3593    3596  # hn,na,hn
    5746      10    3598    3597    3599  # hn,na,hn
    5747      10    3598    3597    3600  # hn,na,hn
    5748      10    3599    3597    3600  # hn,na,hn
    5749      10    3602    3601    3603  # hn,na,hn
    5750      10    3602    3601    3604  # hn,na,hn
    5751      10    3603    3601    3604  # hn,na,hn
    5752      10    3606    3605    3607  # hn,na,hn
    5753      10    3606    3605    3608  # hn,na,hn
    5754      10    3607    3605    3608  # hn,na,hn
    5755      10    3610    3609    3611  # hn,na,hn
    5756      10    3610    3609    3612  # hn,na,hn
    5757      10    3611    3609    3612  # hn,na,hn
    5758      10    3614    3613    3615  # hn,na,hn
    5759      10    3614    3613    3616  # hn,na,hn
    5760      10    3615    3613    3616  # hn,na,hn
    5761      11    3618    3617    3619  # hw,o*,hw

Dihedrals

       1       1     577     580     583     586  # c,c,c,c
       2       2     577     580     583     584  # c,c,c,f
       3       2     577     580     583     585  # c,c,c,f
       4       7     578     577     926     925  # f,c,c,f
       5       7     578     577     926     927  # f,c,c,f
       6       7     578     577     926     928  # f,c,c,f
       7       2     583     580     577     578  # c,c,c,f
       8       7     578     577     580     581  # f,c,c,f
       9       7     578     577     580     582  # f,c,c,f
      10       7     579     577     926     925  # f,c,c,f
      11       7     579     577     926     927  # f,c,c,f
      12       7     579     577     926     928  # f,c,c,f
      13       2     583     580     577     579  # c,c,c,f
      14       7     579     577     580     581  # f,c,c,f
      15       7     579     577     580     582  # f,c,c,f
      16       2     580     577     926     925  # c,c,c,f
      17       2     580     577     926     927  # c,c,c,f
      18       2     580     577     926     928  # c,c,c,f
      19       1     580     583     586     589  # c,c,c,c
      20       2     580     583     586     587  # c,c,c,f
      21       2     580     583     586     588  # c,c,c,f
      22       2     926     577     580     581  # c,c,c,f
      23       2     586     583     580     581  # c,c,c,f
      24       7     581     580     583     584  # f,c,c,f
      25       7     581     580     583     585  # f,c,c,f
      26       2     926     577     580     582  # c,c,c,f
      27       2     586     583     580     582  # c,c,c,f
      28       7     582     580     583     584  # f,c,c,f
      29       7     582     580     583     585  # f,c,c,f
      30       1     583     580     577     926  # c,c,c,c
      31       1     583     586     589     592  # c,c,c,c
      32       2     583     586     589     590  # c,c,c,f
      33       2     583     586     589     591  # c,c,c,f
      34       2     589     586     583     584  # c,c,c,f
      35       7     584     583     586     587  # f,c,c,f
      36       7     584     583     586     588  # f,c,c,f
      37       2     589     586     583     585  # c,c,c,f
      38       7     585     583     586     587  # f,c,c,f
      39       7     585     583     586     588  # f,c,c,f
      40       1     586     589     592     595  # c,c,c,c
      41       2     586     589     592     593  # c,c,c,f
      42       2     586     589     592     594  # c,c,c,f
      43       2     592     589     586     587  # c,c,c,f
      44       7     587     586     589     590  # f,c,c,f
      45       7     587     586     589     591  # f,c,c,f
      46       2     592     589     586     588  # c,c,c,f
      47       7     588     586     589     590  # f,c,c,f
      48       7     588     586     589     591  # f,c,c,f
      49       1     589     592     595     598  # c,c,c,c
      50       2     589     592     595     596  # c,c,c,f
      51       2     589     592     595     597  # c,c,c,f
      52       2     595     592     589     590  # c,c,c,f
      53       7     590     589     592     593  # f,c,c,f
      54       7     590     589     592     594  # f,c,c,f
      55       2     595     592     589     591  # c,c,c,f
      56       7     591     589     592     593  # f,c,c,f
      57       7     591     589     592     594  # f,c,c,f
      58       1     592     595     598     601  # c,c,c,c
      59       2     592     595     598     599  # c,c,c,f
      60       2     592     595     598     600  # c,c,c,f
      61       2     598     595     592     593  # c,c,c,f
      62       7     593     592     595     596  # f,c,c,f
      63       7     593     592     595     597  # f,c,c,f
      64       2     598     595     592     594  # c,c,c,f
      65       7     594     592     595     596  # f,c,c,f
      66       7     594     592     595     597  # f,c,c,f
      67       1     595     598     601     604  # c,c,c,c
      68       2     595     598     601     602  # c,c,c,f
      69       2     595     598     601     603  # c,c,c,f
      70       2     601     598     595     596  # c,c,c,f
      71       7     596     595     598     599  # f,c,c,f
      72       7     596     595     598     600  # f,c,c,f
      73       2     601     598     595     597  # c,c,c,f
      74       7     597     595     598     599  # f,c,c,f
      75       7     597     595     598     600  # f,c,c,f
      76       1     598     601     604     607  # c,c,c,c
      77       2     598     601     604     605  # c,c,c,f
      78       2     598     601     604     606  # c,c,c,f
      79       2     604     601     598     599  # c,c,c,f
      80       7     599     598     601     602  # f,c,c,f
      81       7     599     598     601     603  # f,c,c,f
      82       2     604     601     598     600  # c,c,c,f
      83       7     600     598     601     602  # f,c,c,f
      84       7     600     598     601     603  # f,c,c,f
      85       1     601     604     607     610  # c,c,c,c
      86       2     601     604     607     608  # c,c,c,f
      87       2     601     604     607     609  # c,c,c,f
      88       2     607     604     601     602  # c,c,c,f
      89       7     602     601     604     605  # f,c,c,f
      90       7     602     601     604     606  # f,c,c,f
      91       2     607     604     601     603  # c,c,c,f
      92       7     603     601     604     605  # f,c,c,f
      93       7     603     601     604     606  # f,c,c,f
      94       1     604     607     610     613  # c,c,c,c
      95       2     604     607     610     611  # c,c,c,f
      96       2     604     607     610     612  # c,c,c,f
      97       2     610     607     604     605  # c,c,c,f
      98       7     605     604     607     608  # f,c,c,f
      99       7     605     604     607     609  # f,c,c,f
     100       2     610     607     604     606  # c,c,c,f
     101       7     606     604     607     608  # f,c,c,f
     102       7     606     604     607     609  # f,c,c,f
     103       1     607     610     613     616  # c,c,c,c
     104       2     607     610     613     614  # c,c,c,f
     105       2     607     610     613     615  # c,c,c,f
     106       2     613     610     607     608  # c,c,c,f
     107       7     608     607     610     611  # f,c,c,f
     108       7     608     607     610     612  # f,c,c,f
     109       2     613     610     607     609  # c,c,c,f
     110       7     609     607     610     611  # f,c,c,f
     111       7     609     607     610     612  # f,c,c,f
     112       1     610     613     616     619  # c,c,c,c
     113       2     610     613     616     617  # c,c,c,f
     114       2     610     613     616     618  # c,c,c,f
     115       2     616     613     610     611  # c,c,c,f
     116       7     611     610     613     614  # f,c,c,f
     117       7     611     610     613     615  # f,c,c,f
     118       2     616     613     610     612  # c,c,c,f
     119       7     612     610     613     614  # f,c,c,f
     120       7     612     610     613     615  # f,c,c,f
     121       1     613     616     619     632  # c,c,c,c
     122       2     613     616     619     620  # c,c,c,f
     123       3     613     616     619     621  # c,c,c,oc
     124       2     619     616     613     614  # c,c,c,f
     125       7     614     613     616     617  # f,c,c,f
     126       7     614     613     616     618  # f,c,c,f
     127       2     619     616     613     615  # c,c,c,f
     128       7     615     613     616     617  # f,c,c,f
     129       7     615     613     616     618  # f,c,c,f
     130       1     616     619     632     635  # c,c,c,c
     131       2     616     619     632     633  # c,c,c,f
     132       2     616     619     632     634  # c,c,c,f
     133       4     616     619     621     622  # c,c,oc,c
     134       2     632     619     616     617  # c,c,c,f
     135       7     617     616     619     620  # f,c,c,f
     136       8     617     616     619     621  # f,c,c,oc
     137       2     632     619     616     618  # c,c,c,f
     138       7     618     616     619     620  # f,c,c,f
     139       8     618     616     619     621  # f,c,c,oc
     140       1     619     632     635     638  # c,c,c,c
     141       2     619     632     635     636  # c,c,c,f
     142       2     619     632     635     637  # c,c,c,f
     143       4     625     622     621     619  # c,c,oc,c
     144       6     619     621     622     623  # c,oc,c,f
     145       6     619     621     622     624  # c,oc,c,f
     146       2     635     632     619     620  # c,c,c,f
     147       7     620     619     632     633  # f,c,c,f
     148       7     620     619     632     634  # f,c,c,f
     149       6     622     621     619     620  # c,oc,c,f
     150       3     635     632     619     621  # c,c,c,oc
     151       8     633     632     619     621  # f,c,c,oc
     152       8     634     632     619     621  # f,c,c,oc
     153      11     621     622     625     628  # oc,c,c,s
     154       8     626     625     622     621  # f,c,c,oc
     155       8     627     625     622     621  # f,c,c,oc
     156       4     632     619     621     622  # c,c,oc,c
     157       5     622     625     628     631  # c,c,s,o=
     158       5     622     625     628     629  # c,c,s,o=
     159       5     622     625     628     630  # c,c,s,o=
     160       9     623     622     625     628  # f,c,c,s
     161       7     623     622     625     626  # f,c,c,f
     162       7     623     622     625     627  # f,c,c,f
     163       9     624     622     625     628  # f,c,c,s
     164       7     624     622     625     626  # f,c,c,f
     165       7     624     622     625     627  # f,c,c,f
     166      10     626     625     628     631  # f,c,s,o=
     167      10     626     625     628     629  # f,c,s,o=
     168      10     626     625     628     630  # f,c,s,o=
     169      10     627     625     628     631  # f,c,s,o=
     170      10     627     625     628     629  # f,c,s,o=
     171      10     627     625     628     630  # f,c,s,o=
     172       1     632     635     638     641  # c,c,c,c
     173       2     632     635     638     639  # c,c,c,f
     174       2     632     635     638     640  # c,c,c,f
     175       2     638     635     632     633  # c,c,c,f
     176       7     633     632     635     636  # f,c,c,f
