    2031       2    1633    1630    1631  # c,c,f
    2032       7    1631    1630    1632  # f,c,f
    2033       2    1633    1630    1632  # c,c,f
    2034       1    1633    1636    1639  # c,c,c
    2035       2    1633    1636    1637  # c,c,f
    2036       2    1633    1636    1638  # c,c,f
    2037       2    1636    1633    1634  # c,c,f
    2038       7    1634    1633    1635  # f,c,f
    2039       2    1636    1633    1635  # c,c,f
    2040       1    1636    1639    1642  # c,c,c
    2041       2    1636    1639    1640  # c,c,f
    2042       2    1636    1639    1641  # c,c,f
    2043       2    1639    1636    1637  # c,c,f
    2044       7    1637    1636    1638  # f,c,f
    2045       2    1639    1636    1638  # c,c,f
    2046       1    1639    1642    1645  # c,c,c
    2047       2    1639    1642    1643  # c,c,f
    2048       2    1639    1642    1644  # c,c,f
    2049       2    1642    1639    1640  # c,c,f
    2050       7    1640    1639    1641  # f,c,f
    2051       2    1642    1639    1641  # c,c,f
    2052       1    1642    1645    1648  # c,c,c
    2053       2    1642    1645    1646  # c,c,f
    2054       2    1642    1645    1647  # c,c,f
    2055       2    1645    1642    1643  # c,c,f
    2056       7    1643    1642    1644  # f,c,f
    2057       2    1645    1642    1644  # c,c,f
    2058       1    1645    1648    1651  # c,c,c
    2059       2    1645    1648    1649  # c,c,f
    2060       2    1645    1648    1650  # c,c,f
    2061       2    1648    1645    1646  # c,c,f
    2062       7    1646    1645    1647  # f,c,f
    2063       2    1648    1645    1647  # c,c,f
    2064       1    1648    1651    1654  # c,c,c
    2065       2    1648    1651    1652  # c,c,f
    2066       2    1648    1651    1653  # c,c,f
    2067       2    1651    1648    1649  # c,c,f
    2068       7    1649    1648    1650  # f,c,f
    2069       2    1651    1648    1650  # c,c,f
    2070       1    1651    1654    1657  # c,c,c
    2071       2    1651    1654    1655  # c,c,f
    2072       2    1651    1654    1656  # c,c,f
    2073       2    1654    1651    1652  # c,c,f
    2074       7    1652    1651    1653  # f,c,f
    2075       2    1654    1651    1653  # c,c,f
    2076       1    1654    1657    1660  # c,c,c
    2077       2    1654    1657    1658  # c,c,f
    2078       2    1654    1657    1659  # c,c,f
    2079       2    1657    1654    1655  # c,c,f
    2080       7    1655    1654    1656  # f,c,f
    2081       2    1657    1654    1656  # c,c,f
    2082       1    1657    1660    1663  # c,c,c
    2083       2    1657    1660    1661  # c,c,f
    2084       2    1657    1660    1662  # c,c,f
    2085       2    1660    1657    1658  # c,c,f
    2086       7    1658    1657    1659  # f,c,f
    2087       2    1660    1657    1659  # c,c,f
    2088       1    1660    1663    1666  # c,c,c
    2089       2    1660    1663    1664  # c,c,f
    2090       2    1660    1663    1665  # c,c,f
    2091       2    1663    1660    1661  # c,c,f
    2092       7    1661    1660    1662  # f,c,f
    2093       2    1663    1660    1662  # c,c,f
    2094       1    1663    1666    1669  # c,c,c
    2095       2    1663    1666    1667  # c,c,f
    2096       2    1663    1666    1668  # c,c,f
    2097       2    1666    1663    1664  # c,c,f
    2098       7    1664    1663    1665  # f,c,f
    2099       2    1666    1663    1665  # c,c,f
    2100       1    1666    1669    1682  # c,c,c
    2101       2    1666    1669    1670  # c,c,f
    2102       3    1666    1669    1671  # c,c,oc
    2103       2    1669    1666    1667  # c,c,f
    2104       7    1667    1666    1668  # f,c,f
    2105       2    1669    1666    1668  # c,c,f
    2106       1    1669    1682    1690  # c,c,c
    2107       2    1669    1682    1683  # c,c,f
    2108       2    1669    1682    1684  # c,c,f
    2109       5    1669    1671    1672  # c,oc,c
    2110       2    1682    1669    1670  # c,c,f
    2111       8    1670    1669    1671  # f,c,oc
    2112       3    1682    1669    1671  # c,c,oc
    2113       3    1675    1672    1671  # c,c,oc
    2114       8    1673    1672    1671  # f,c,oc
    2115       8    1674    1672    1671  # f,c,oc
    2116       4    1672    1675    1678  # c,c,s
    2117       2    1672    1675    1676  # c,c,f
    2118       2    1672    1675    1677  # c,c,f
    2119       2    1675    1672    1673  # c,c,f
    2120       7    1673    1672    1674  # f,c,f
    2121       2    1675    1672    1674  # c,c,f
    2122       6    1675    1678    1681  # c,s,o=
    2123       6    1675    1678    1679  # c,s,o=
    2124       6    1675    1678    1680  # c,s,o=
    2125       9    1676    1675    1678  # f,c,s
    2126       7    1676    1675    1677  # f,c,f
    2127       9    1677    1675    1678  # f,c,s
    2128      12    1679    1678    1681  # o=,s,o=
    2129      12    1679    1678    1680  # o=,s,o=
    2130      12    1680    1678    1681  # o=,s,o=
    2131       2    1682    1690    1689  # c,c,f
    2132       2    1682    1690    1691  # c,c,f
    2133       2    1682    1690    1692  # c,c,f
    2134       2    1690    1682    1683  # c,c,f
    2135       7    1683    1682    1684  # f,c,f
    2136       2    1690    1682    1684  # c,c,f
    2137       7    1685    1686    1687  # f,c,f
    2138       7    1685    1686    1688  # f,c,f
    2139       7    1687    1686    1688  # f,c,f
    2140       7    1689    1690    1691  # f,c,f
    2141       7    1689    1690    1692  # f,c,f
    2142       7    1691    1690    1692  # f,c,f
    2143      10    1694    1693    1695  # hn,na,hn
    2144      10    1694    1693    1696  # hn,na,hn
    2145      10    1695    1693    1696  # hn,na,hn
    2146      10    1698    1697    1699  # hn,na,hn
    2147      10    1698    1697    1700  # hn,na,hn
    2148      10    1699    1697    1700  # hn,na,hn
    2149      10    1702    1701    1703  # hn,na,hn
    2150      10    1702    1701    1704  # hn,na,hn
    2151      10    1703    1701    1704  # hn,na,hn
    2152      10    1706    1705    1707  # hn,na,hn
    2153      10    1706    1705    1708  # hn,na,hn
    2154      10    1707    1705    1708  # hn,na,hn
    2155      10    1710    1709    1711  # hn,na,hn
    2156      10    1710    1709    1712  # hn,na,hn
    2157      10    1711    1709    1712  # hn,na,hn
    2158      10    1714    1713    1715  # hn,na,hn
    2159      10    1714    1713    1716  # hn,na,hn
    2160      10    1715    1713    1716  # hn,na,hn
    2161       2    1717    2066    2065  # c,c,f
    2162       2    1717    2066    2067  # c,c,f
    2163       2    1717    2066    2068  # c,c,f
    2164       1    1717    1720    1723  # c,c,c
    2165       2    1717    1720    1721  # c,c,f
    2166       2    1717    1720    1722  # c,c,f
    2167       2    2066    1717    1718  # c,c,f
    2168       2    1720    1717    1718  # c,c,f
    2169       7    1718    1717    1719  # f,c,f
    2170       2    2066    1717    1719  # c,c,f
    2171       2    1720    1717    1719  # c,c,f
    2172       1    1720    1717    2066  # c,c,c
    2173       1    1720    1723    1726  # c,c,c
    2174       2    1720    1723    1724  # c,c,f
    2175       2    1720    1723    1725  # c,c,f
    2176       2    1723    1720    1721  # c,c,f
    2177       7    1721    1720    1722  # f,c,f
    2178       2    1723    1720    1722  # c,c,f
    2179       1    1723    1726    1729  # c,c,c
    2180       2    1723    1726    1727  # c,c,f
    2181       2    1723    1726    1728  # c,c,f
    2182       2    1726    1723    1724  # c,c,f
    2183       7    1724    1723    1725  # f,c,f
    2184       2    1726    1723    1725  # c,c,f
    2185       1    1726    1729    1732  # c,c,c
    2186       2    1726    1729    1730  # c,c,f
    2187       2    1726    1729    1731  # c,c,f
    2188       2    1729    1726    1727  # c,c,f
    2189       7    1727    1726    1728  # f,c,f
    2190       2    1729    1726    1728  # c,c,f
    2191       1    1729    1732    1735  # c,c,c
    2192       2    1729    1732    1733  # c,c,f
    2193       2    1729    1732    1734  # c,c,f
    2194       2    1732    1729    1730  # c,c,f
    2195       7    1730    1729    1731  # f,c,f
    2196       2    1732    1729    1731  # c,c,f
    2197       1    1732    1735    1738  # c,c,c
    2198       2    1732    1735    1736  # c,c,f
    2199       2    1732    1735    1737  # c,c,f
    2200       2    1735    1732    1733  # c,c,f
    2201       7    1733    1732    1734  # f,c,f
    2202       2    1735    1732    1734  # c,c,f
    2203       1    1735    1738    1741  # c,c,c
    2204       2    1735    1738    1739  # c,c,f
    2205       2    1735    1738    1740  # c,c,f
    2206       2    1738    1735    1736  # c,c,f
    2207       7    1736    1735    1737  # f,c,f
    2208       2    1738    1735    1737  # c,c,f
    2209       1    1738    1741    1744  # c,c,c
    2210       2    1738    1741    1742  # c,c,f
    2211       2    1738    1741    1743  # c,c,f
    2212       2    1741    1738    1739  # c,c,f
    2213       7    1739    1738    1740  # f,c,f
    2214       2    1741    1738    1740  # c,c,f
    2215       1    1741    1744    1747  # c,c,c
    2216       2    1741    1744    1745  # c,c,f
    2217       2    1741    1744    1746  # c,c,f
    2218       2    1744    1741    1742  # c,c,f
    2219       7    1742    1741    1743  # f,c,f
    2220       2    1744    1741    1743  # c,c,f
    2221       1    1744    1747    1750  # c,c,c
    2222       2    1744    1747    1748  # c,c,f
    2223       2    1744    1747    1749  # c,c,f
    2224       2    1747    1744    1745  # c,c,f
    2225       7    1745    1744    1746  # f,c,f
    2226       2    1747    1744    1746  # c,c,f
    2227       1    1747    1750    1753  # c,c,c
    2228       2    1747    1750    1751  # c,c,f
    2229       2    1747    1750    1752  # c,c,f
    2230       2    1750    1747    1748  # c,c,f
    2231       7    1748    1747    1749  # f,c,f
    2232       2    1750    1747    1749  # c,c,f
    2233       1    1750    1753    1756  # c,c,c
    2234       2    1750    1753    1754  # c,c,f
    2235       2    1750    1753    1755  # c,c,f
    2236       2    1753    1750    1751  # c,c,f
    2237       7    1751    1750    1752  # f,c,f
    2238       2    1753    1750    1752  # c,c,f
    2239       1    1753    1756    1759  # c,c,c
    2240       2    1753    1756    1757  # c,c,f
    2241       2    1753    1756    1758  # c,c,f
    2242       2    1756    1753    1754  # c,c,f
    2243       7    1754    1753    1755  # f,c,f
    2244       2    1756    1753    1755  # c,c,f
    2245       1    1756    1759    1772  # c,c,c
    2246       2    1756    1759    1760  # c,c,f
    2247       3    1756    1759    1761  # c,c,oc
    2248       2    1759    1756    1757  # c,c,f
    2249       7    1757    1756    1758  # f,c,f
    2250       2    1759    1756    1758  # c,c,f
    2251       1    1759    1772    1775  # c,c,c
    2252       2    1759    1772    1773  # c,c,f
    2253       2    1759    1772    1774  # c,c,f
    2254       5    1759    1761    1762  # c,oc,c
    2255       2    1772    1759    1760  # c,c,f
    2256       8    1760    1759    1761  # f,c,oc
    2257       3    1772    1759    1761  # c,c,oc
    2258       3    1765    1762    1761  # c,c,oc
    2259       8    1763    1762    1761  # f,c,oc
    2260       8    1764    1762    1761  # f,c,oc
    2261       4    1762    1765    1768  # c,c,s
    2262       2    1762    1765    1766  # c,c,f
    2263       2    1762    1765    1767  # c,c,f
    2264       2    1765    1762    1763  # c,c,f
    2265       7    1763    1762    1764  # f,c,f
    2266       2    1765    1762    1764  # c,c,f
    2267       6    1765    1768    1771  # c,s,o=
    2268       6    1765    1768    1769  # c,s,o=
    2269       6    1765    1768    1770  # c,s,o=
    2270       9    1766    1765    1768  # f,c,s
    2271       7    1766    1765    1767  # f,c,f
    2272       9    1767    1765    1768  # f,c,s
    2273      12    1769    1768    1771  # o=,s,o=
    2274      12    1769    1768    1770  # o=,s,o=
    2275      12    1770    1768    1771  # o=,s,o=
    2276       1    1772    1775    1778  # c,c,c
    2277       2    1772    1775    1776  # c,c,f
    2278       2    1772    1775    1777  # c,c,f
    2279       2    1775    1772    1773  # c,c,f
    2280       7    1773    1772    1774  # f,c,f
    2281       2    1775    1772    1774  # c,c,f
    2282       1    1775    1778    1781  # c,c,c
    2283       2    1775    1778    1779  # c,c,f
    2284       2    1775    1778    1780  # c,c,f
    2285       2    1778    1775    1776  # c,c,f
    2286       7    1776    1775    1777  # f,c,f
    2287       2    1778    1775    1777  # c,c,f
    2288       1    1778    1781    1784  # c,c,c
    2289       2    1778    1781    1782  # c,c,f
    2290       2    1778    1781    1783  # c,c,f
    2291       2    1781    1778    1779  # c,c,f
    2292       7    1779    1778    1780  # f,c,f
    2293       2    1781    1778    1780  # c,c,f
    2294       1    1781    1784    1787  # c,c,c
    2295       2    1781    1784    1785  # c,c,f
    2296       2    1781    1784    1786  # c,c,f
    2297       2    1784    1781    1782  # c,c,f
    2298       7    1782    1781    1783  # f,c,f
    2299       2    1784    1781    1783  # c,c,f
    2300       1    1784    1787    1790  # c,c,c
    2301       2    1784    1787    1788  # c,c,f
    2302       2    1784    1787    1789  # c,c,f
    2303       2    1787    1784    1785  # c,c,f
    2304       7    1785    1784    1786  # f,c,f
    2305       2    1787    1784    1786  # c,c,f
    2306       1    1787    1790    1793  # c,c,c
    2307       2    1787    1790    1791  # c,c,f
    2308       2    1787    1790    1792  # c,c,f
    2309       2    1790    1787    1788  # c,c,f
    2310       7    1788    1787    1789  # f,c,f
    2311       2    1790    1787    1789  # c,c,f
    2312       1    1790    1793    1796  # c,c,c
    2313       2    1790    1793    1794  # c,c,f
    2314       2    1790    1793    1795  # c,c,f
    2315       2    1793    1790    1791  # c,c,f
    2316       7    1791    1790    1792  # f,c,f
    2317       2    1793    1790    1792  # c,c,f
    2318       1    1793    1796    1799  # c,c,c
    2319       2    1793    1796    1797  # c,c,f
    2320       2    1793    1796    1798  # c,c,f
    2321       2    1796    1793    1794  # c,c,f
    2322       7    1794    1793    1795  # f,c,f
    2323       2    1796    1793    1795  # c,c,f
    2324       1    1796    1799    1802  # c,c,c
    2325       2    1796    1799    1800  # c,c,f
    2326       2    1796    1799    1801  # c,c,f
    2327       2    1799    1796    1797  # c,c,f
    2328       7    1797    1796    1798  # f,c,f
    2329       2    1799    1796    1798  # c,c,f
    2330       1    1799    1802    1805  # c,c,c
    2331       2    1799    1802    1803  # c,c,f
    2332       2    1799    1802    1804  # c,c,f
    2333       2    1802    1799    1800  # c,c,f
    2334       7    1800    1799    1801  # f,c,f
    2335       2    1802    1799    1801  # c,c,f
    2336       1    1802    1805    1808  # c,c,c
    2337       2    1802    1805    1806  # c,c,f
    2338       2    1802    1805    1807  # c,c,f
    2339       2    1805    1802    1803  # c,c,f
    2340       7    1803    1802    1804  # f,c,f
    2341       2    1805    1802    1804  # c,c,f
    2342       1    1805    1808    1811  # c,c,c
    2343       2    1805    1808    1809  # c,c,f
    2344       2    1805    1808    1810  # c,c,f
    2345       2    1808    1805    1806  # c,c,f
    2346       7    1806    1805    1807  # f,c,f
    2347       2    1808    1805    1807  # c,c,f
    2348       1    1808    1811    1814  # c,c,c
    2349       2    1808    1811    1812  # c,c,f
    2350       2    1808    1811    1813  # c,c,f
    2351       2    1811    1808    1809  # c,c,f
    2352       7    1809    1808    1810  # f,c,f
    2353       2    1811    1808    1810  # c,c,f
    2354       1    1811    1814    1817  # c,c,c
    2355       2    1811    1814    1815  # c,c,f
    2356       2    1811    1814    1816  # c,c,f
    2357       2    1814    1811    1812  # c,c,f
    2358       7    1812    1811    1813  # f,c,f
    2359       2    1814    1811    1813  # c,c,f
    2360       1    1814    1817    1830  # c,c,c
    2361       2    1814    1817    1818  # c,c,f
    2362       3    1814    1817    1819  # c,c,oc
    2363       2    1817    1814    1815  # c,c,f
    2364       7    1815    1814    1816  # f,c,f
    2365       2    1817    1814    1816  # c,c,f
    2366       1    1817    1830    1833  # c,c,c
    2367       2    1817    1830    1831  # c,c,f
    2368       2    1817    1830    1832  # c,c,f
    2369       5    1817    1819    1820  # c,oc,c
    2370       2    1830    1817    1818  # c,c,f
    2371       8    1818    1817    1819  # f,c,oc
    2372       3    1830    1817    1819  # c,c,oc
    2373       3    1823    1820    1819  # c,c,oc
    2374       8    1821    1820    1819  # f,c,oc
    2375       8    1822    1820    1819  # f,c,oc
    2376       4    1820    1823    1826  # c,c,s
    2377       2    1820    1823    1824  # c,c,f
    2378       2    1820    1823    1825  # c,c,f
    2379       2    1823    1820    1821  # c,c,f
    2380       7    1821    1820    1822  # f,c,f
    2381       2    1823    1820    1822  # c,c,f
    2382       6    1823    1826    1829  # c,s,o=
    2383       6    1823    1826    1827  # c,s,o=
    2384       6    1823    1826    1828  # c,s,o=
    2385       9    1824    1823    1826  # f,c,s
    2386       7    1824    1823    1825  # f,c,f
    2387       9    1825    1823    1826  # f,c,s
    2388      12    1827    1826    1829  # o=,s,o=
    2389      12    1827    1826    1828  # o=,s,o=
    2390      12    1828    1826    1829  # o=,s,o=
    2391       1    1830    1833    1836  # c,c,c
    2392       2    1830    1833    1834  # c,c,f
    2393       2    1830    1833    1835  # c,c,f
    2394       2    1833    1830    1831  # c,c,f
    2395       7    1831    1830    1832  # f,c,f
    2396       2    1833    1830    1832  # c,c,f
    2397       1    1833    1836    1839  # c,c,c
    2398       2    1833    1836    1837  # c,c,f
    2399       2    1833    1836    1838  # c,c,f
    2400       2    1836    1833    1834  # c,c,f
    2401       7    1834    1833    1835  # f,c,f
    2402       2    1836    1833    1835  # c,c,f
    2403       1    1836    1839    1842  # c,c,c
    2404       2    1836    1839    1840  # c,c,f
    2405       2    1836    1839    1841  # c,c,f
    2406       2    1839    1836    1837  # c,c,f
    2407       7    1837    1836    1838  # f,c,f
    2408       2    1839    1836    1838  # c,c,f
    2409       1    1839    1842    1845  # c,c,c
    2410       2    1839    1842    1843  # c,c,f
    2411       2    1839    1842    1844  # c,c,f
    2412       2    1842    1839    1840  # c,c,f
    2413       7    1840    1839    1841  # f,c,f
    2414       2    1842    1839    1841  # c,c,f
    2415       1    1842    1845    1848  # c,c,c
    2416       2    1842    1845    1846  # c,c,f
    2417       2    1842    1845    1847  # c,c,f
    2418       2    1845    1842    1843  # c,c,f
    2419       7    1843    1842    1844  # f,c,f
    2420       2    1845    1842    1844  # c,c,f
    2421       1    1845    1848    1851  # c,c,c
    2422       2    1845    1848    1849  # c,c,f
    2423       2    1845    1848    1850  # c,c,f
    2424       2    1848    1845    1846  # c,c,f
    2425       7    1846    1845    1847  # f,c,f
    2426       2    1848    1845    1847  # c,c,f
    2427       1    1848    1851    1854  # c,c,c
    2428       2    1848    1851    1852  # c,c,f
    2429       2    1848    1851    1853  # c,c,f
    2430       2    1851    1848    1849  # c,c,f
    2431       7    1849    1848    1850  # f,c,f
    2432       2    1851    1848    1850  # c,c,f
    2433       1    1851    1854    1857  # c,c,c
    2434       2    1851    1854    1855  # c,c,f
    2435       2    1851    1854    1856  # c,c,f
    2436       2    1854    1851    1852  # c,c,f
    2437       7    1852    1851    1853  # f,c,f
    2438       2    1854    1851    1853  # c,c,f
    2439       1    1854    1857    1860  # c,c,c
    2440       2    1854    1857    1858  # c,c,f
    2441       2    1854    1857    1859  # c,c,f
    2442       2    1857    1854    1855  # c,c,f
    2443       7    1855    1854    1856  # f,c,f
    2444       2    1857    1854    1856  # c,c,f
    2445       1    1857    1860    1863  # c,c,c
    2446       2    1857    1860    1861  # c,c,f
    2447       2    1857    1860    1862  # c,c,f
    2448       2    1860    1857    1858  # c,c,f
    2449       7    1858    1857    1859  # f,c,f
    2450       2    1860    1857    1859  # c,c,f
    2451       1    1860    1863    1866  # c,c,c
    2452       2    1860    1863    1864  # c,c,f
    2453       2    1860    1863    1865  # c,c,f
    2454       2    1863    1860    1861  # c,c,f
    2455       7    1861    1860    1862  # f,c,f
    2456       2    1863    1860    1862  # c,c,f
    2457       1    1863    1866    1869  # c,c,c
    2458       2    1863    1866    1867  # c,c,f
    2459       2    1863    1866    1868  # c,c,f
    2460       2    1866    1863    1864  # c,c,f
    2461       7    1864    1863    1865  # f,c,f
    2462       2    1866    1863    1865  # c,c,f
    2463       1    1866    1869    1872  # c,c,c
    2464       2    1866    1869    1870  # c,c,f
    2465       2    1866    1869    1871  # c,c,f
    2466       2    1869    1866    1867  # c,c,f
    2467       7    1867    1866    1868  # f,c,f
    2468       2    1869    1866    1868  # c,c,f
    2469       1    1869    1872    1875  # c,c,c
    2470       2    1869    1872    1873  # c,c,f
    2471       2    1869    1872    1874  # c,c,f
    2472       2    1872    1869    1870  # c,c,f
    2473       7    1870    1869    1871  # f,c,f
    2474       2    1872    1869    1871  # c,c,f
    2475       1    1872    1875    1888  # c,c,c
    2476       2    1872    1875    1876  # c,c,f
    2477       3    1872    1875    1877  # c,c,oc
    2478       2    1875    1872    1873  # c,c,f
    2479       7    1873    1872    1874  # f,c,f
    2480       2    1875    1872    1874  # c,c,f
    2481       1    1875    1888    1891  # c,c,c
    2482       2    1875    1888    1889  # c,c,f
    2483       2    1875    1888    1890  # c,c,f
    2484       5    1875    1877    1878  # c,oc,c
    2485       2    1888    1875    1876  # c,c,f
    2486       8    1876    1875    1877  # f,c,oc
    2487       3    1888    1875    1877  # c,c,oc
    2488       3    1881    1878    1877  # c,c,oc
    2489       8    1879    1878    1877  # f,c,oc
    2490       8    1880    1878    1877  # f,c,oc
    2491       4    1878    1881    1884  # c,c,s
    2492       2    1878    1881    1882  # c,c,f
    2493       2    1878    1881    1883  # c,c,f
    2494       2    1881    1878    1879  # c,c,f
    2495       7    1879    1878    1880  # f,c,f
    2496       2    1881    1878    1880  # c,c,f
    2497       6    1881    1884    1887  # c,s,o=
    2498       6    1881    1884    1885  # c,s,o=
    2499       6    1881    1884    1886  # c,s,o=
    2500       9    1882    1881    1884  # f,c,s
    2501       7    1882    1881    1883  # f,c,f
    2502       9    1883    1881    1884  # f,c,s
    2503      12    1885    1884    1887  # o=,s,o=
    2504      12    1885    1884    1886  # o=,s,o=
    2505      12    1886    1884    1887  # o=,s,o=
    2506       1    1888    1891    1894  # c,c,c
    2507       2    1888    1891    1892  # c,c,f
    2508       2    1888    1891    1893  # c,c,f
    2509       2    1891    1888    1889  # c,c,f
    2510       7    1889    1888    1890  # f,c,f
    2511       2    1891    1888    1890  # c,c,f
    2512       1    1891    1894    1897  # c,c,c
    2513       2    1891    1894    1895  # c,c,f
    2514       2    1891    1894    1896  # c,c,f
    2515       2    1894    1891    1892  # c,c,f
    2516       7    1892    1891    1893  # f,c,f
    2517       2    1894    1891    1893  # c,c,f
    2518       1    1894    1897    1900  # c,c,c
    2519       2    1894    1897    1898  # c,c,f
    2520       2    1894    1897    1899  # c,c,f
    2521       2    1897    1894    1895  # c,c,f
    2522       7    1895    1894    1896  # f,c,f
    2523       2    1897    1894    1896  # c,c,f
    2524       1    1897    1900    1903  # c,c,c
    2525       2    1897    1900    1901  # c,c,f
    2526       2    1897    1900    1902  # c,c,f
    2527       2    1900    1897    1898  # c,c,f
    2528       7    1898    1897    1899  # f,c,f
    2529       2    1900    1897    1899  # c,c,f
    2530       1    1900    1903    1906  # c,c,c
    2531       2    1900    1903    1904  # c,c,f
    2532       2    1900    1903    1905  # c,c,f
    2533       2    1903    1900    1901  # c,c,f
    2534       7    1901    1900    1902  # f,c,f
    2535       2    1903    1900    1902  # c,c,f
    2536       1    1903    1906    1909  # c,c,c
    2537       2    1903    1906    1907  # c,c,f
    2538       2    1903    1906    1908  # c,c,f
    2539       2    1906    1903    1904  # c,c,f
    2540       7    1904    1903    1905  # f,c,f
    2541       2    1906    1903    1905  # c,c,f
    2542       1    1906    1909    1912  # c,c,c
    2543       2    1906    1909    1910  # c,c,f
    2544       2    1906    1909    1911  # c,c,f
    2545       2    1909    1906    1907  # c,c,f
    2546       7    1907    1906    1908  # f,c,f
    2547       2    1909    1906    1908  # c,c,f
    2548       1    1909    1912    1915  # c,c,c
    2549       2    1909    1912    1913  # c,c,f
    2550       2    1909    1912    1914  # c,c,f
    2551       2    1912    1909    1910  # c,c,f
    2552       7    1910    1909    1911  # f,c,f
    2553       2    1912    1909    1911  # c,c,f
    2554       1    1912    1915    1918  # c,c,c
    2555       2    1912    1915    1916  # c,c,f
    2556       2    1912    1915    1917  # c,c,f
    2557       2    1915    1912    1913  # c,c,f
    2558       7    1913    1912    1914  # f,c,f
    2559       2    1915    1912    1914  # c,c,f
    2560       1    1915    1918    1921  # c,c,c
    2561       2    1915    1918    1919  # c,c,f
    2562       2    1915    1918    1920  # c,c,f
    2563       2    1918    1915    1916  # c,c,f
    2564       7    1916    1915    1917  # f,c,f
    2565       2    1918    1915    1917  # c,c,f
    2566       1    1918    1921    1924  # c,c,c
    2567       2    1918    1921    1922  # c,c,f
    2568       2    1918    1921    1923  # c,c,f
    2569       2    1921    1918    1919  # c,c,f
    2570       7    1919    1918    1920  # f,c,f
    2571       2    1921    1918    1920  # c,c,f
    2572       1    1921    1924    1927  # c,c,c
    2573       2    1921    1924    1925  # c,c,f
    2574       2    1921    1924    1926  # c,c,f
    2575       2    1924    1921    1922  # c,c,f
    2576       7    1922    1921    1923  # f,c,f
    2577       2    1924    1921    1923  # c,c,f
    2578       1    1924    1927    1930  # c,c,c
    2579       2    1924    1927    1928  # c,c,f
    2580       2    1924    1927    1929  # c,c,f
    2581       2    1927    1924    1925  # c,c,f
    2582       7    1925    1924    1926  # f,c,f
    2583       2    1927    1924    1926  # c,c,f
    2584       1    1927    1930    1933  # c,c,c
    2585       2    1927    1930    1931  # c,c,f
    2586       2    1927    1930    1932  # c,c,f
    2587       2    1930    1927    1928  # c,c,f
    2588       7    1928    1927    1929  # f,c,f
    2589       2    1930    1927    1929  # c,c,f
    2590       1    1930    1933    1946  # c,c,c
    2591       2    1930    1933    1934  # c,c,f
    2592       3    1930    1933    1935  # c,c,oc
    2593       2    1933    1930    1931  # c,c,f
    2594       7    1931    1930    1932  # f,c,f
    2595       2    1933    1930    1932  # c,c,f
    2596       1    1933    1946    1949  # c,c,c
    2597       2    1933    1946    1947  # c,c,f
    2598       2    1933    1946    1948  # c,c,f
    2599       5    1933    1935    1936  # c,oc,c
    2600       2    1946    1933    1934  # c,c,f
    2601       8    1934    1933    1935  # f,c,oc
    2602       3    1946    1933    1935  # c,c,oc
    2603       3    1939    1936    1935  # c,c,oc
    2604       8    1937    1936    1935  # f,c,oc
    2605       8    1938    1936    1935  # f,c,oc
    2606       4    1936    1939    1942  # c,c,s
    2607       2    1936    1939    1940  # c,c,f
    2608       2    1936    1939    1941  # c,c,f
    2609       2    1939    1936    1937  # c,c,f
    2610       7    1937    1936    1938  # f,c,f
    2611       2    1939    1936    1938  # c,c,f
    2612       6    1939    1942    1945  # c,s,o=
    2613       6    1939    1942    1943  # c,s,o=
    2614       6    1939    1942    1944  # c,s,o=
    2615       9    1940    1939    1942  # f,c,s
    2616       7    1940    1939    1941  # f,c,f
    2617       9    1941    1939    1942  # f,c,s
    2618      12    1943    1942    1945  # o=,s,o=
    2619      12    1943    1942    1944  # o=,s,o=
    2620      12    1944    1942    1945  # o=,s,o=
    2621       1    1946    1949    1952  # c,c,c
    2622       2    1946    1949    1950  # c,c,f
    2623       2    1946    1949    1951  # c,c,f
    2624       2    1949    1946    1947  # c,c,f
    2625       7    1947    1946    1948  # f,c,f
    2626       2    1949    1946    1948  # c,c,f
    2627       1    1949    1952    1955  # c,c,c
    2628       2    1949    1952    1953  # c,c,f
    2629       2    1949    1952    1954  # c,c,f
    2630       2    1952    1949    1950  # c,c,f
    2631       7    1950    1949    1951  # f,c,f
    2632       2    1952    1949    1951  # c,c,f
    2633       1    1952    1955    1958  # c,c,c
    2634       2    1952    1955    1956  # c,c,f
    2635       2    1952    1955    1957  # c,c,f
    2636       2    1955    1952    1953  # c,c,f
    2637       7    1953    1952    1954  # f,c,f
    2638       2    1955    1952    1954  # c,c,f
    2639       1    1955    1958    1961  # c,c,c
    2640       2    1955    1958    1959  # c,c,f
    2641       2    1955    1958    1960  # c,c,f
    2642       2    1958    1955    1956  # c,c,f
    2643       7    1956    1955    1957  # f,c,f
    2644       2    1958    1955    1957  # c,c,f
    2645       1    1958    1961    1964  # c,c,c
    2646       2    1958    1961    1962  # c,c,f
    2647       2    1958    1961    1963  # c,c,f
    2648       2    1961    1958    1959  # c,c,f
    2649       7    1959    1958    1960  # f,c,f
    2650       2    1961    1958    1960  # c,c,f
    2651       1    1961    1964    1967  # c,c,c
    2652       2    1961    1964    1965  # c,c,f
    2653       2    1961    1964    1966  # c,c,f
    2654       2    1964    1961    1962  # c,c,f
    2655       7    1962    1961    1963  # f,c,f
    2656       2    1964    1961    1963  # c,c,f
    2657       1    1964    1967    1970  # c,c,c
    2658       2    1964    1967    1968  # c,c,f
    2659       2    1964    1967    1969  # c,c,f
    2660       2    1967    1964    1965  # c,c,f
    2661       7    1965    1964    1966  # f,c,f
