    1994       2    1878    1865    1862    1864  # c,c,c,f
    1995       8    1864    1862    1865    1866  # f,c,c,f
    1996       9    1864    1862    1865    1867  # f,c,c,oc
    1997       2    1865    1878    1886    1885  # c,c,c,f
    1998       2    1865    1878    1886    1887  # c,c,c,f
    1999       2    1865    1878    1886    1888  # c,c,c,f
    2000       4    1871    1868    1867    1865  # c,c,oc,c
    2001       6    1865    1867    1868    1869  # c,oc,c,f
    2002       6    1865    1867    1868    1870  # c,oc,c,f
    2003       2    1886    1878    1865    1866  # c,c,c,f
    2004       8    1866    1865    1878    1879  # f,c,c,f
    2005       8    1866    1865    1878    1880  # f,c,c,f
    2006       6    1868    1867    1865    1866  # c,oc,c,f
    2007       3    1886    1878    1865    1867  # c,c,c,oc
    2008       9    1879    1878    1865    1867  # f,c,c,oc
    2009       9    1880    1878    1865    1867  # f,c,c,oc
    2010      13    1867    1868    1871    1874  # oc,c,c,s
    2011       9    1872    1871    1868    1867  # f,c,c,oc
    2012       9    1873    1871    1868    1867  # f,c,c,oc
    2013       4    1878    1865    1867    1868  # c,c,oc,c
    2014       5    1868    1871    1874    1877  # c,c,s,o=
    2015       5    1868    1871    1874    1875  # c,c,s,o=
    2016       5    1868    1871    1874    1876  # c,c,s,o=
    2017      10    1869    1868    1871    1874  # f,c,c,s
    2018       8    1869    1868    1871    1872  # f,c,c,f
    2019       8    1869    1868    1871    1873  # f,c,c,f
    2020      10    1870    1868    1871    1874  # f,c,c,s
    2021       8    1870    1868    1871    1872  # f,c,c,f
    2022       8    1870    1868    1871    1873  # f,c,c,f
    2023      11    1872    1871    1874    1877  # f,c,s,o=
    2024      11    1872    1871    1874    1875  # f,c,s,o=
    2025      11    1872    1871    1874    1876  # f,c,s,o=
    2026      11    1873    1871    1874    1877  # f,c,s,o=
    2027      11    1873    1871    1874    1875  # f,c,s,o=
    2028      11    1873    1871    1874    1876  # f,c,s,o=
    2029       8    1879    1878    1886    1885  # f,c,c,f
    2030       8    1879    1878    1886    1887  # f,c,c,f
    2031       8    1879    1878    1886    1888  # f,c,c,f
    2032       8    1880    1878    1886    1885  # f,c,c,f
    2033       8    1880    1878    1886    1887  # f,c,c,f
    2034       8    1880    1878    1886    1888  # f,c,c,f
    2035       1    1913    1916    1919    1922  # c,c,c,c
    2036       2    1913    1916    1919    1920  # c,c,c,f
    2037       2    1913    1916    1919    1921  # c,c,c,f
    2038       8    1914    1913    2262    2261  # f,c,c,f
    2039       8    1914    1913    2262    2263  # f,c,c,f
    2040       8    1914    1913    2262    2264  # f,c,c,f
    2041       2    1919    1916    1913    1914  # c,c,c,f
    2042       8    1914    1913    1916    1917  # f,c,c,f
    2043       8    1914    1913    1916    1918  # f,c,c,f
    2044       8    1915    1913    2262    2261  # f,c,c,f
    2045       8    1915    1913    2262    2263  # f,c,c,f
    2046       8    1915    1913    2262    2264  # f,c,c,f
    2047       2    1919    1916    1913    1915  # c,c,c,f
    2048       8    1915    1913    1916    1917  # f,c,c,f
    2049       8    1915    1913    1916    1918  # f,c,c,f
    2050       2    1916    1913    2262    2261  # c,c,c,f
    2051       2    1916    1913    2262    2263  # c,c,c,f
    2052       2    1916    1913    2262    2264  # c,c,c,f
    2053       1    1916    1919    1922    1925  # c,c,c,c
    2054       2    1916    1919    1922    1923  # c,c,c,f
    2055       2    1916    1919    1922    1924  # c,c,c,f
    2056       2    2262    1913    1916    1917  # c,c,c,f
    2057       2    1922    1919    1916    1917  # c,c,c,f
    2058       8    1917    1916    1919    1920  # f,c,c,f
    2059       8    1917    1916    1919    1921  # f,c,c,f
    2060       2    2262    1913    1916    1918  # c,c,c,f
    2061       2    1922    1919    1916    1918  # c,c,c,f
    2062       8    1918    1916    1919    1920  # f,c,c,f
    2063       8    1918    1916    1919    1921  # f,c,c,f
    2064       1    1919    1916    1913    2262  # c,c,c,c
    2065       1    1919    1922    1925    1928  # c,c,c,c
    2066       2    1919    1922    1925    1926  # c,c,c,f
    2067       2    1919    1922    1925    1927  # c,c,c,f
    2068       2    1925    1922    1919    1920  # c,c,c,f
    2069       8    1920    1919    1922    1923  # f,c,c,f
    2070       8    1920    1919    1922    1924  # f,c,c,f
    2071       2    1925    1922    1919    1921  # c,c,c,f
    2072       8    1921    1919    1922    1923  # f,c,c,f
    2073       8    1921    1919    1922    1924  # f,c,c,f
    2074       1    1922    1925    1928    1931  # c,c,c,c
    2075       2    1922    1925    1928    1929  # c,c,c,f
    2076       2    1922    1925    1928    1930  # c,c,c,f
    2077       2    1928    1925    1922    1923  # c,c,c,f
    2078       8    1923    1922    1925    1926  # f,c,c,f
    2079       8    1923    1922    1925    1927  # f,c,c,f
    2080       2    1928    1925    1922    1924  # c,c,c,f
    2081       8    1924    1922    1925    1926  # f,c,c,f
    2082       8    1924    1922    1925    1927  # f,c,c,f
    2083       1    1925    1928    1931    1934  # c,c,c,c
    2084       2    1925    1928    1931    1932  # c,c,c,f
    2085       2    1925    1928    1931    1933  # c,c,c,f
    2086       2    1931    1928    1925    1926  # c,c,c,f
    2087       8    1926    1925    1928    1929  # f,c,c,f
    2088       8    1926    1925    1928    1930  # f,c,c,f
    2089       2    1931    1928    1925    1927  # c,c,c,f
    2090       8    1927    1925    1928    1929  # f,c,c,f
    2091       8    1927    1925    1928    1930  # f,c,c,f
    2092       1    1928    1931    1934    1937  # c,c,c,c
    2093       2    1928    1931    1934    1935  # c,c,c,f
    2094       2    1928    1931    1934    1936  # c,c,c,f
    2095       2    1934    1931    1928    1929  # c,c,c,f
    2096       8    1929    1928    1931    1932  # f,c,c,f
    2097       8    1929    1928    1931    1933  # f,c,c,f
    2098       2    1934    1931    1928    1930  # c,c,c,f
    2099       8    1930    1928    1931    1932  # f,c,c,f
    2100       8    1930    1928    1931    1933  # f,c,c,f
    2101       1    1931    1934    1937    1940  # c,c,c,c
    2102       2    1931    1934    1937    1938  # c,c,c,f
    2103       2    1931    1934    1937    1939  # c,c,c,f
    2104       2    1937    1934    1931    1932  # c,c,c,f
    2105       8    1932    1931    1934    1935  # f,c,c,f
    2106       8    1932    1931    1934    1936  # f,c,c,f
    2107       2    1937    1934    1931    1933  # c,c,c,f
    2108       8    1933    1931    1934    1935  # f,c,c,f
    2109       8    1933    1931    1934    1936  # f,c,c,f
    2110       1    1934    1937    1940    1943  # c,c,c,c
    2111       2    1934    1937    1940    1941  # c,c,c,f
    2112       2    1934    1937    1940    1942  # c,c,c,f
    2113       2    1940    1937    1934    1935  # c,c,c,f
    2114       8    1935    1934    1937    1938  # f,c,c,f
    2115       8    1935    1934    1937    1939  # f,c,c,f
    2116       2    1940    1937    1934    1936  # c,c,c,f
    2117       8    1936    1934    1937    1938  # f,c,c,f
    2118       8    1936    1934    1937    1939  # f,c,c,f
    2119       1    1937    1940    1943    1946  # c,c,c,c
    2120       2    1937    1940    1943    1944  # c,c,c,f
    2121       2    1937    1940    1943    1945  # c,c,c,f
    2122       2    1943    1940    1937    1938  # c,c,c,f
    2123       8    1938    1937    1940    1941  # f,c,c,f
    2124       8    1938    1937    1940    1942  # f,c,c,f
    2125       2    1943    1940    1937    1939  # c,c,c,f
    2126       8    1939    1937    1940    1941  # f,c,c,f
    2127       8    1939    1937    1940    1942  # f,c,c,f
    2128       1    1940    1943    1946    1949  # c,c,c,c
    2129       2    1940    1943    1946    1947  # c,c,c,f
    2130       2    1940    1943    1946    1948  # c,c,c,f
    2131       2    1946    1943    1940    1941  # c,c,c,f
    2132       8    1941    1940    1943    1944  # f,c,c,f
    2133       8    1941    1940    1943    1945  # f,c,c,f
    2134       2    1946    1943    1940    1942  # c,c,c,f
    2135       8    1942    1940    1943    1944  # f,c,c,f
    2136       8    1942    1940    1943    1945  # f,c,c,f
    2137       1    1943    1946    1949    1952  # c,c,c,c
    2138       2    1943    1946    1949    1950  # c,c,c,f
    2139       2    1943    1946    1949    1951  # c,c,c,f
    2140       2    1949    1946    1943    1944  # c,c,c,f
    2141       8    1944    1943    1946    1947  # f,c,c,f
    2142       8    1944    1943    1946    1948  # f,c,c,f
    2143       2    1949    1946    1943    1945  # c,c,c,f
    2144       8    1945    1943    1946    1947  # f,c,c,f
    2145       8    1945    1943    1946    1948  # f,c,c,f
    2146       1    1946    1949    1952    1955  # c,c,c,c
    2147       2    1946    1949    1952    1953  # c,c,c,f
    2148       2    1946    1949    1952    1954  # c,c,c,f
    2149       2    1952    1949    1946    1947  # c,c,c,f
    2150       8    1947    1946    1949    1950  # f,c,c,f
    2151       8    1947    1946    1949    1951  # f,c,c,f
    2152       2    1952    1949    1946    1948  # c,c,c,f
    2153       8    1948    1946    1949    1950  # f,c,c,f
    2154       8    1948    1946    1949    1951  # f,c,c,f
    2155       1    1949    1952    1955    1968  # c,c,c,c
    2156       2    1949    1952    1955    1956  # c,c,c,f
    2157       3    1949    1952    1955    1957  # c,c,c,oc
    2158       2    1955    1952    1949    1950  # c,c,c,f
    2159       8    1950    1949    1952    1953  # f,c,c,f
    2160       8    1950    1949    1952    1954  # f,c,c,f
    2161       2    1955    1952    1949    1951  # c,c,c,f
    2162       8    1951    1949    1952    1953  # f,c,c,f
    2163       8    1951    1949    1952    1954  # f,c,c,f
    2164       1    1952    1955    1968    1971  # c,c,c,c
    2165       2    1952    1955    1968    1969  # c,c,c,f
    2166       2    1952    1955    1968    1970  # c,c,c,f
    2167       4    1952    1955    1957    1958  # c,c,oc,c
    2168       2    1968    1955    1952    1953  # c,c,c,f
    2169       8    1953    1952    1955    1956  # f,c,c,f
    2170       9    1953    1952    1955    1957  # f,c,c,oc
    2171       2    1968    1955    1952    1954  # c,c,c,f
    2172       8    1954    1952    1955    1956  # f,c,c,f
    2173       9    1954    1952    1955    1957  # f,c,c,oc
    2174       1    1955    1968    1971    1974  # c,c,c,c
    2175       2    1955    1968    1971    1972  # c,c,c,f
    2176       2    1955    1968    1971    1973  # c,c,c,f
    2177       4    1961    1958    1957    1955  # c,c,oc,c
    2178       6    1955    1957    1958    1959  # c,oc,c,f
    2179       6    1955    1957    1958    1960  # c,oc,c,f
    2180       2    1971    1968    1955    1956  # c,c,c,f
    2181       8    1956    1955    1968    1969  # f,c,c,f
    2182       8    1956    1955    1968    1970  # f,c,c,f
    2183       6    1958    1957    1955    1956  # c,oc,c,f
    2184       3    1971    1968    1955    1957  # c,c,c,oc
    2185       9    1969    1968    1955    1957  # f,c,c,oc
    2186       9    1970    1968    1955    1957  # f,c,c,oc
    2187      13    1957    1958    1961    1964  # oc,c,c,s
    2188       9    1962    1961    1958    1957  # f,c,c,oc
    2189       9    1963    1961    1958    1957  # f,c,c,oc
    2190       4    1968    1955    1957    1958  # c,c,oc,c
    2191       5    1958    1961    1964    1967  # c,c,s,o=
    2192       5    1958    1961    1964    1965  # c,c,s,o=
    2193       5    1958    1961    1964    1966  # c,c,s,o=
    2194      10    1959    1958    1961    1964  # f,c,c,s
    2195       8    1959    1958    1961    1962  # f,c,c,f
    2196       8    1959    1958    1961    1963  # f,c,c,f
    2197      10    1960    1958    1961    1964  # f,c,c,s
    2198       8    1960    1958    1961    1962  # f,c,c,f
    2199       8    1960    1958    1961    1963  # f,c,c,f
    2200      11    1962    1961    1964    1967  # f,c,s,o=
    2201      11    1962    1961    1964    1965  # f,c,s,o=
    2202      11    1962    1961    1964    1966  # f,c,s,o=
    2203      11    1963    1961    1964    1967  # f,c,s,o=
    2204      11    1963    1961    1964    1965  # f,c,s,o=
    2205      11    1963    1961    1964    1966  # f,c,s,o=
    2206       1    1968    1971    1974    1977  # c,c,c,c
    2207       2    1968    1971    1974    1975  # c,c,c,f
    2208       2    1968    1971    1974    1976  # c,c,c,f
    2209       2    1974    1971    1968    1969  # c,c,c,f
    2210       8    1969    1968    1971    1972  # f,c,c,f
    2211       8    1969    1968    1971    1973  # f,c,c,f
    2212       2    1974    1971    1968    1970  # c,c,c,f
    2213       8    1970    1968    1971    1972  # f,c,c,f
    2214       8    1970    1968    1971    1973  # f,c,c,f
    2215       1    1971    1974    1977    1980  # c,c,c,c
    2216       2    1971    1974    1977    1978  # c,c,c,f
    2217       2    1971    1974    1977    1979  # c,c,c,f
    2218       2    1977    1974    1971    1972  # c,c,c,f
    2219       8    1972    1971    1974    1975  # f,c,c,f
    2220       8    1972    1971    1974    1976  # f,c,c,f
    2221       2    1977    1974    1971    1973  # c,c,c,f
    2222       8    1973    1971    1974    1975  # f,c,c,f
    2223       8    1973    1971    1974    1976  # f,c,c,f
    2224       1    1974    1977    1980    1983  # c,c,c,c
    2225       2    1974    1977    1980    1981  # c,c,c,f
    2226       2    1974    1977    1980    1982  # c,c,c,f
    2227       2    1980    1977    1974    1975  # c,c,c,f
    2228       8    1975    1974    1977    1978  # f,c,c,f
    2229       8    1975    1974    1977    1979  # f,c,c,f
    2230       2    1980    1977    1974    1976  # c,c,c,f
    2231       8    1976    1974    1977    1978  # f,c,c,f
    2232       8    1976    1974    1977    1979  # f,c,c,f
    2233       1    1977    1980    1983    1986  # c,c,c,c
    2234       2    1977    1980    1983    1984  # c,c,c,f
    2235       2    1977    1980    1983    1985  # c,c,c,f
    2236       2    1983    1980    1977    1978  # c,c,c,f
    2237       8    1978    1977    1980    1981  # f,c,c,f
    2238       8    1978    1977    1980    1982  # f,c,c,f
    2239       2    1983    1980    1977    1979  # c,c,c,f
    2240       8    1979    1977    1980    1981  # f,c,c,f
    2241       8    1979    1977    1980    1982  # f,c,c,f
    2242       1    1980    1983    1986    1989  # c,c,c,c
    2243       2    1980    1983    1986    1987  # c,c,c,f
    2244       2    1980    1983    1986    1988  # c,c,c,f
    2245       2    1986    1983    1980    1981  # c,c,c,f
    2246       8    1981    1980    1983    1984  # f,c,c,f
    2247       8    1981    1980    1983    1985  # f,c,c,f
    2248       2    1986    1983    1980    1982  # c,c,c,f
    2249       8    1982    1980    1983    1984  # f,c,c,f
    2250       8    1982    1980    1983    1985  # f,c,c,f
    2251       1    1983    1986    1989    1992  # c,c,c,c
    2252       2    1983    1986    1989    1990  # c,c,c,f
    2253       2    1983    1986    1989    1991  # c,c,c,f
    2254       2    1989    1986    1983    1984  # c,c,c,f
    2255       8    1984    1983    1986    1987  # f,c,c,f
    2256       8    1984    1983    1986    1988  # f,c,c,f
    2257       2    1989    1986    1983    1985  # c,c,c,f
    2258       8    1985    1983    1986    1987  # f,c,c,f
    2259       8    1985    1983    1986    1988  # f,c,c,f
    2260       1    1986    1989    1992    1995  # c,c,c,c
    2261       2    1986    1989    1992    1993  # c,c,c,f
    2262       2    1986    1989    1992    1994  # c,c,c,f
    2263       2    1992    1989    1986    1987  # c,c,c,f
    2264       8    1987    1986    1989    1990  # f,c,c,f
    2265       8    1987    1986    1989    1991  # f,c,c,f
    2266       2    1992    1989    1986    1988  # c,c,c,f
    2267       8    1988    1986    1989    1990  # f,c,c,f
    2268       8    1988    1986    1989    1991  # f,c,c,f
    2269       1    1989    1992    1995    1998  # c,c,c,c
    2270       2    1989    1992    1995    1996  # c,c,c,f
    2271       2    1989    1992    1995    1997  # c,c,c,f
    2272       2    1995    1992    1989    1990  # c,c,c,f
    2273       8    1990    1989    1992    1993  # f,c,c,f
    2274       8    1990    1989    1992    1994  # f,c,c,f
    2275       2    1995    1992    1989    1991  # c,c,c,f
    2276       8    1991    1989    1992    1993  # f,c,c,f
    2277       8    1991    1989    1992    1994  # f,c,c,f
    2278       1    1992    1995    1998    2001  # c,c,c,c
    2279       2    1992    1995    1998    1999  # c,c,c,f
    2280       2    1992    1995    1998    2000  # c,c,c,f
    2281       2    1998    1995    1992    1993  # c,c,c,f
    2282       8    1993    1992    1995    1996  # f,c,c,f
    2283       8    1993    1992    1995    1997  # f,c,c,f
    2284       2    1998    1995    1992    1994  # c,c,c,f
    2285       8    1994    1992    1995    1996  # f,c,c,f
    2286       8    1994    1992    1995    1997  # f,c,c,f
    2287       1    1995    1998    2001    2004  # c,c,c,c
    2288       2    1995    1998    2001    2002  # c,c,c,f
    2289       2    1995    1998    2001    2003  # c,c,c,f
    2290       2    2001    1998    1995    1996  # c,c,c,f
    2291       8    1996    1995    1998    1999  # f,c,c,f
    2292       8    1996    1995    1998    2000  # f,c,c,f
    2293       2    2001    1998    1995    1997  # c,c,c,f
    2294       8    1997    1995    1998    1999  # f,c,c,f
    2295       8    1997    1995    1998    2000  # f,c,c,f
    2296       1    1998    2001    2004    2007  # c,c,c,c
    2297       2    1998    2001    2004    2005  # c,c,c,f
    2298       2    1998    2001    2004    2006  # c,c,c,f
    2299       2    2004    2001    1998    1999  # c,c,c,f
    2300       8    1999    1998    2001    2002  # f,c,c,f
    2301       8    1999    1998    2001    2003  # f,c,c,f
    2302       2    2004    2001    1998    2000  # c,c,c,f
    2303       8    2000    1998    2001    2002  # f,c,c,f
    2304       8    2000    1998    2001    2003  # f,c,c,f
    2305       1    2001    2004    2007    2010  # c,c,c,c
    2306       2    2001    2004    2007    2008  # c,c,c,f
    2307       2    2001    2004    2007    2009  # c,c,c,f
    2308       2    2007    2004    2001    2002  # c,c,c,f
    2309       8    2002    2001    2004    2005  # f,c,c,f
    2310       8    2002    2001    2004    2006  # f,c,c,f
    2311       2    2007    2004    2001    2003  # c,c,c,f
    2312       8    2003    2001    2004    2005  # f,c,c,f
    2313       8    2003    2001    2004    2006  # f,c,c,f
    2314       1    2004    2007    2010    2013  # c,c,c,c
    2315       2    2004    2007    2010    2011  # c,c,c,f
    2316       2    2004    2007    2010    2012  # c,c,c,f
    2317       2    2010    2007    2004    2005  # c,c,c,f
    2318       8    2005    2004    2007    2008  # f,c,c,f
    2319       8    2005    2004    2007    2009  # f,c,c,f
    2320       2    2010    2007    2004    2006  # c,c,c,f
    2321       8    2006    2004    2007    2008  # f,c,c,f
    2322       8    2006    2004    2007    2009  # f,c,c,f
    2323       1    2007    2010    2013    2026  # c,c,c,c
    2324       2    2007    2010    2013    2014  # c,c,c,f
    2325       3    2007    2010    2013    2015  # c,c,c,oc
    2326       2    2013    2010    2007    2008  # c,c,c,f
    2327       8    2008    2007    2010    2011  # f,c,c,f
    2328       8    2008    2007    2010    2012  # f,c,c,f
    2329       2    2013    2010    2007    2009  # c,c,c,f
    2330       8    2009    2007    2010    2011  # f,c,c,f
    2331       8    2009    2007    2010    2012  # f,c,c,f
    2332       1    2010    2013    2026    2029  # c,c,c,c
    2333       2    2010    2013    2026    2027  # c,c,c,f
    2334       2    2010    2013    2026    2028  # c,c,c,f
    2335       4    2010    2013    2015    2016  # c,c,oc,c
    2336       2    2026    2013    2010    2011  # c,c,c,f
    2337       8    2011    2010    2013    2014  # f,c,c,f
    2338       9    2011    2010    2013    2015  # f,c,c,oc
    2339       2    2026    2013    2010    2012  # c,c,c,f
    2340       8    2012    2010    2013    2014  # f,c,c,f
    2341       9    2012    2010    2013    2015  # f,c,c,oc
    2342       1    2013    2026    2029    2032  # c,c,c,c
    2343       2    2013    2026    2029    2030  # c,c,c,f
    2344       2    2013    2026    2029    2031  # c,c,c,f
    2345       4    2019    2016    2015    2013  # c,c,oc,c
    2346       6    2013    2015    2016    2017  # c,oc,c,f
    2347       6    2013    2015    2016    2018  # c,oc,c,f
    2348       2    2029    2026    2013    2014  # c,c,c,f
    2349       8    2014    2013    2026    2027  # f,c,c,f
    2350       8    2014    2013    2026    2028  # f,c,c,f
    2351       6    2016    2015    2013    2014  # c,oc,c,f
    2352       3    2029    2026    2013    2015  # c,c,c,oc
    2353       9    2027    2026    2013    2015  # f,c,c,oc
    2354       9    2028    2026    2013    2015  # f,c,c,oc
    2355      13    2015    2016    2019    2022  # oc,c,c,s
    2356       9    2020    2019    2016    2015  # f,c,c,oc
    2357       9    2021    2019    2016    2015  # f,c,c,oc
    2358       4    2026    2013    2015    2016  # c,c,oc,c
    2359       5    2016    2019    2022    2025  # c,c,s,o=
    2360       5    2016    2019    2022    2023  # c,c,s,o=
    2361       5    2016    2019    2022    2024  # c,c,s,o=
    2362      10    2017    2016    2019    2022  # f,c,c,s
    2363       8    2017    2016    2019    2020  # f,c,c,f
    2364       8    2017    2016    2019    2021  # f,c,c,f
    2365      10    2018    2016    2019    2022  # f,c,c,s
    2366       8    2018    2016    2019    2020  # f,c,c,f
    2367       8    2018    2016    2019    2021  # f,c,c,f
    2368      11    2020    2019    2022    2025  # f,c,s,o=
    2369      11    2020    2019    2022    2023  # f,c,s,o=
    2370      11    2020    2019    2022    2024  # f,c,s,o=
    2371      11    2021    2019    2022    2025  # f,c,s,o=
    2372      11    2021    2019    2022    2023  # f,c,s,o=
    2373      11    2021    2019    2022    2024  # f,c,s,o=
    2374       1    2026    2029    2032    2035  # c,c,c,c
    2375       2    2026    2029    2032    2033  # c,c,c,f
    2376       2    2026    2029    2032    2034  # c,c,c,f
    2377       2    2032    2029    2026    2027  # c,c,c,f
    2378       8    2027    2026    2029    2030  # f,c,c,f
    2379       8    2027    2026    2029    2031  # f,c,c,f
    2380       2    2032    2029    2026    2028  # c,c,c,f
    2381       8    2028    2026    2029    2030  # f,c,c,f
    2382       8    2028    2026    2029    2031  # f,c,c,f
    2383       1    2029    2032    2035    2038  # c,c,c,c
    2384       2    2029    2032    2035    2036  # c,c,c,f
    2385       2    2029    2032    2035    2037  # c,c,c,f
    2386       2    2035    2032    2029    2030  # c,c,c,f
    2387       8    2030    2029    2032    2033  # f,c,c,f
    2388       8    2030    2029    2032    2034  # f,c,c,f
    2389       2    2035    2032    2029    2031  # c,c,c,f
    2390       8    2031    2029    2032    2033  # f,c,c,f
    2391       8    2031    2029    2032    2034  # f,c,c,f
    2392       1    2032    2035    2038    2041  # c,c,c,c
    2393       2    2032    2035    2038    2039  # c,c,c,f
    2394       2    2032    2035    2038    2040  # c,c,c,f
    2395       2    2038    2035    2032    2033  # c,c,c,f
    2396       8    2033    2032    2035    2036  # f,c,c,f
    2397       8    2033    2032    2035    2037  # f,c,c,f
    2398       2    2038    2035    2032    2034  # c,c,c,f
    2399       8    2034    2032    2035    2036  # f,c,c,f
    2400       8    2034    2032    2035    2037  # f,c,c,f
    2401       1    2035    2038    2041    2044  # c,c,c,c
    2402       2    2035    2038    2041    2042  # c,c,c,f
    2403       2    2035    2038    2041    2043  # c,c,c,f
    2404       2    2041    2038    2035    2036  # c,c,c,f
    2405       8    2036    2035    2038    2039  # f,c,c,f
    2406       8    2036    2035    2038    2040  # f,c,c,f
    2407       2    2041    2038    2035    2037  # c,c,c,f
    2408       8    2037    2035    2038    2039  # f,c,c,f
    2409       8    2037    2035    2038    2040  # f,c,c,f
    2410       1    2038    2041    2044    2047  # c,c,c,c
    2411       2    2038    2041    2044    2045  # c,c,c,f
    2412       2    2038    2041    2044    2046  # c,c,c,f
    2413       2    2044    2041    2038    2039  # c,c,c,f
    2414       8    2039    2038    2041    2042  # f,c,c,f
    2415       8    2039    2038    2041    2043  # f,c,c,f
    2416       2    2044    2041    2038    2040  # c,c,c,f
    2417       8    2040    2038    2041    2042  # f,c,c,f
    2418       8    2040    2038    2041    2043  # f,c,c,f
    2419       1    2041    2044    2047    2050  # c,c,c,c
    2420       2    2041    2044    2047    2048  # c,c,c,f
    2421       2    2041    2044    2047    2049  # c,c,c,f
    2422       2    2047    2044    2041    2042  # c,c,c,f
    2423       8    2042    2041    2044    2045  # f,c,c,f
    2424       8    2042    2041    2044    2046  # f,c,c,f
    2425       2    2047    2044    2041    2043  # c,c,c,f
    2426       8    2043    2041    2044    2045  # f,c,c,f
    2427       8    2043    2041    2044    2046  # f,c,c,f
    2428       1    2044    2047    2050    2053  # c,c,c,c
    2429       2    2044    2047    2050    2051  # c,c,c,f
    2430       2    2044    2047    2050    2052  # c,c,c,f
    2431       2    2050    2047    2044    2045  # c,c,c,f
    2432       8    2045    2044    2047    2048  # f,c,c,f
    2433       8    2045    2044    2047    2049  # f,c,c,f
    2434       2    2050    2047    2044    2046  # c,c,c,f
    2435       8    2046    2044    2047    2048  # f,c,c,f
    2436       8    2046    2044    2047    2049  # f,c,c,f
    2437       1    2047    2050    2053    2056  # c,c,c,c
    2438       2    2047    2050    2053    2054  # c,c,c,f
    2439       2    2047    2050    2053    2055  # c,c,c,f
    2440       2    2053    2050    2047    2048  # c,c,c,f
    2441       8    2048    2047    2050    2051  # f,c,c,f
    2442       8    2048    2047    2050    2052  # f,c,c,f
    2443       2    2053    2050    2047    2049  # c,c,c,f
    2444       8    2049    2047    2050    2051  # f,c,c,f
    2445       8    2049    2047    2050    2052  # f,c,c,f
    2446       1    2050    2053    2056    2059  # c,c,c,c
    2447       2    2050    2053    2056    2057  # c,c,c,f
    2448       2    2050    2053    2056    2058  # c,c,c,f
    2449       2    2056    2053    2050    2051  # c,c,c,f
    2450       8    2051    2050    2053    2054  # f,c,c,f
    2451       8    2051    2050    2053    2055  # f,c,c,f
    2452       2    2056    2053    2050    2052  # c,c,c,f
    2453       8    2052    2050    2053    2054  # f,c,c,f
    2454       8    2052    2050    2053    2055  # f,c,c,f
    2455       1    2053    2056    2059    2062  # c,c,c,c
    2456       2    2053    2056    2059    2060  # c,c,c,f
    2457       2    2053    2056    2059    2061  # c,c,c,f
    2458       2    2059    2056    2053    2054  # c,c,c,f
    2459       8    2054    2053    2056    2057  # f,c,c,f
    2460       8    2054    2053    2056    2058  # f,c,c,f
    2461       2    2059    2056    2053    2055  # c,c,c,f
    2462       8    2055    2053    2056    2057  # f,c,c,f
    2463       8    2055    2053    2056    2058  # f,c,c,f
    2464       1    2056    2059    2062    2065  # c,c,c,c
    2465       2    2056    2059    2062    2063  # c,c,c,f
    2466       2    2056    2059    2062    2064  # c,c,c,f
    2467       2    2062    2059    2056    2057  # c,c,c,f
    2468       8    2057    2056    2059    2060  # f,c,c,f
    2469       8    2057    2056    2059    2061  # f,c,c,f
    2470       2    2062    2059    2056    2058  # c,c,c,f
    2471       8    2058    2056    2059    2060  # f,c,c,f
    2472       8    2058    2056    2059    2061  # f,c,c,f
    2473       1    2059    2062    2065    2068  # c,c,c,c
    2474       2    2059    2062    2065    2066  # c,c,c,f
    2475       2    2059    2062    2065    2067  # c,c,c,f
    2476       2    2065    2062    2059    2060  # c,c,c,f
    2477       8    2060    2059    2062    2063  # f,c,c,f
    2478       8    2060    2059    2062    2064  # f,c,c,f
    2479       2    2065    2062    2059    2061  # c,c,c,f
    2480       8    2061    2059    2062    2063  # f,c,c,f
    2481       8    2061    2059    2062    2064  # f,c,c,f
    2482       1    2062    2065    2068    2071  # c,c,c,c
    2483       2    2062    2065    2068    2069  # c,c,c,f
    2484       2    2062    2065    2068    2070  # c,c,c,f
    2485       2    2068    2065    2062    2063  # c,c,c,f
    2486       8    2063    2062    2065    2066  # f,c,c,f
    2487       8    2063    2062    2065    2067  # f,c,c,f
    2488       2    2068    2065    2062    2064  # c,c,c,f
    2489       8    2064    2062    2065    2066  # f,c,c,f
    2490       8    2064    2062    2065    2067  # f,c,c,f
    2491       1    2065    2068    2071    2084  # c,c,c,c
    2492       2    2065    2068    2071    2072  # c,c,c,f
    2493       3    2065    2068    2071    2073  # c,c,c,oc
    2494       2    2071    2068    2065    2066  # c,c,c,f
    2495       8    2066    2065    2068    2069  # f,c,c,f
    2496       8    2066    2065    2068    2070  # f,c,c,f
    2497       2    2071    2068    2065    2067  # c,c,c,f
    2498       8    2067    2065    2068    2069  # f,c,c,f
    2499       8    2067    2065    2068    2070  # f,c,c,f
    2500       1    2068    2071    2084    2087  # c,c,c,c
    2501       2    2068    2071    2084    2085  # c,c,c,f
    2502       2    2068    2071    2084    2086  # c,c,c,f
    2503       4    2068    2071    2073    2074  # c,c,oc,c
    2504       2    2084    2071    2068    2069  # c,c,c,f
    2505       8    2069    2068    2071    2072  # f,c,c,f
    2506       9    2069    2068    2071    2073  # f,c,c,oc
    2507       2    2084    2071    2068    2070  # c,c,c,f
    2508       8    2070    2068    2071    2072  # f,c,c,f
