    1537       2    1137    1134    1131    1132  # c,c,c,f
    1538       7    1132    1131    1134    1135  # f,c,c,f
    1539       7    1132    1131    1134    1136  # f,c,c,f
    1540       2    1137    1134    1131    1133  # c,c,c,f
    1541       7    1133    1131    1134    1135  # f,c,c,f
    1542       7    1133    1131    1134    1136  # f,c,c,f
    1543       1    1134    1137    1140    1143  # c,c,c,c
    1544       2    1134    1137    1140    1141  # c,c,c,f
    1545       2    1134    1137    1140    1142  # c,c,c,f
    1546       2    1140    1137    1134    1135  # c,c,c,f
    1547       7    1135    1134    1137    1138  # f,c,c,f
    1548       7    1135    1134    1137    1139  # f,c,c,f
    1549       2    1140    1137    1134    1136  # c,c,c,f
    1550       7    1136    1134    1137    1138  # f,c,c,f
    1551       7    1136    1134    1137    1139  # f,c,c,f
    1552       1    1137    1140    1143    1146  # c,c,c,c
    1553       2    1137    1140    1143    1144  # c,c,c,f
    1554       2    1137    1140    1143    1145  # c,c,c,f
    1555       2    1143    1140    1137    1138  # c,c,c,f
    1556       7    1138    1137    1140    1141  # f,c,c,f
    1557       7    1138    1137    1140    1142  # f,c,c,f
    1558       2    1143    1140    1137    1139  # c,c,c,f
    1559       7    1139    1137    1140    1141  # f,c,c,f
    1560       7    1139    1137    1140    1142  # f,c,c,f
    1561       1    1140    1143    1146    1149  # c,c,c,c
    1562       2    1140    1143    1146    1147  # c,c,c,f
    1563       2    1140    1143    1146    1148  # c,c,c,f
    1564       2    1146    1143    1140    1141  # c,c,c,f
    1565       7    1141    1140    1143    1144  # f,c,c,f
    1566       7    1141    1140    1143    1145  # f,c,c,f
    1567       2    1146    1143    1140    1142  # c,c,c,f
    1568       7    1142    1140    1143    1144  # f,c,c,f
    1569       7    1142    1140    1143    1145  # f,c,c,f
    1570       1    1143    1146    1149    1152  # c,c,c,c
    1571       2    1143    1146    1149    1150  # c,c,c,f
    1572       2    1143    1146    1149    1151  # c,c,c,f
    1573       2    1149    1146    1143    1144  # c,c,c,f
    1574       7    1144    1143    1146    1147  # f,c,c,f
    1575       7    1144    1143    1146    1148  # f,c,c,f
    1576       2    1149    1146    1143    1145  # c,c,c,f
    1577       7    1145    1143    1146    1147  # f,c,c,f
    1578       7    1145    1143    1146    1148  # f,c,c,f
    1579       1    1146    1149    1152    1155  # c,c,c,c
    1580       2    1146    1149    1152    1153  # c,c,c,f
    1581       2    1146    1149    1152    1154  # c,c,c,f
    1582       2    1152    1149    1146    1147  # c,c,c,f
    1583       7    1147    1146    1149    1150  # f,c,c,f
    1584       7    1147    1146    1149    1151  # f,c,c,f
    1585       2    1152    1149    1146    1148  # c,c,c,f
    1586       7    1148    1146    1149    1150  # f,c,c,f
    1587       7    1148    1146    1149    1151  # f,c,c,f
    1588       1    1149    1152    1155    1158  # c,c,c,c
    1589       2    1149    1152    1155    1156  # c,c,c,f
    1590       2    1149    1152    1155    1157  # c,c,c,f
    1591       2    1155    1152    1149    1150  # c,c,c,f
    1592       7    1150    1149    1152    1153  # f,c,c,f
    1593       7    1150    1149    1152    1154  # f,c,c,f
    1594       2    1155    1152    1149    1151  # c,c,c,f
    1595       7    1151    1149    1152    1153  # f,c,c,f
    1596       7    1151    1149    1152    1154  # f,c,c,f
    1597       1    1152    1155    1158    1161  # c,c,c,c
    1598       2    1152    1155    1158    1159  # c,c,c,f
    1599       2    1152    1155    1158    1160  # c,c,c,f
    1600       2    1158    1155    1152    1153  # c,c,c,f
    1601       7    1153    1152    1155    1156  # f,c,c,f
    1602       7    1153    1152    1155    1157  # f,c,c,f
    1603       2    1158    1155    1152    1154  # c,c,c,f
    1604       7    1154    1152    1155    1156  # f,c,c,f
    1605       7    1154    1152    1155    1157  # f,c,c,f
    1606       1    1155    1158    1161    1164  # c,c,c,c
    1607       2    1155    1158    1161    1162  # c,c,c,f
    1608       2    1155    1158    1161    1163  # c,c,c,f
    1609       2    1161    1158    1155    1156  # c,c,c,f
    1610       7    1156    1155    1158    1159  # f,c,c,f
    1611       7    1156    1155    1158    1160  # f,c,c,f
    1612       2    1161    1158    1155    1157  # c,c,c,f
    1613       7    1157    1155    1158    1159  # f,c,c,f
    1614       7    1157    1155    1158    1160  # f,c,c,f
    1615       1    1158    1161    1164    1167  # c,c,c,c
    1616       2    1158    1161    1164    1165  # c,c,c,f
    1617       2    1158    1161    1164    1166  # c,c,c,f
    1618       2    1164    1161    1158    1159  # c,c,c,f
    1619       7    1159    1158    1161    1162  # f,c,c,f
    1620       7    1159    1158    1161    1163  # f,c,c,f
    1621       2    1164    1161    1158    1160  # c,c,c,f
    1622       7    1160    1158    1161    1162  # f,c,c,f
    1623       7    1160    1158    1161    1163  # f,c,c,f
    1624       1    1161    1164    1167    1170  # c,c,c,c
    1625       2    1161    1164    1167    1168  # c,c,c,f
    1626       2    1161    1164    1167    1169  # c,c,c,f
    1627       2    1167    1164    1161    1162  # c,c,c,f
    1628       7    1162    1161    1164    1165  # f,c,c,f
    1629       7    1162    1161    1164    1166  # f,c,c,f
    1630       2    1167    1164    1161    1163  # c,c,c,f
    1631       7    1163    1161    1164    1165  # f,c,c,f
    1632       7    1163    1161    1164    1166  # f,c,c,f
    1633       1    1164    1167    1170    1173  # c,c,c,c
    1634       2    1164    1167    1170    1171  # c,c,c,f
    1635       2    1164    1167    1170    1172  # c,c,c,f
    1636       2    1170    1167    1164    1165  # c,c,c,f
    1637       7    1165    1164    1167    1168  # f,c,c,f
    1638       7    1165    1164    1167    1169  # f,c,c,f
    1639       2    1170    1167    1164    1166  # c,c,c,f
    1640       7    1166    1164    1167    1168  # f,c,c,f
    1641       7    1166    1164    1167    1169  # f,c,c,f
    1642       1    1167    1170    1173    1186  # c,c,c,c
    1643       2    1167    1170    1173    1174  # c,c,c,f
    1644       3    1167    1170    1173    1175  # c,c,c,oc
    1645       2    1173    1170    1167    1168  # c,c,c,f
    1646       7    1168    1167    1170    1171  # f,c,c,f
    1647       7    1168    1167    1170    1172  # f,c,c,f
    1648       2    1173    1170    1167    1169  # c,c,c,f
    1649       7    1169    1167    1170    1171  # f,c,c,f
    1650       7    1169    1167    1170    1172  # f,c,c,f
    1651       1    1170    1173    1186    1189  # c,c,c,c
    1652       2    1170    1173    1186    1187  # c,c,c,f
    1653       2    1170    1173    1186    1188  # c,c,c,f
    1654       4    1170    1173    1175    1176  # c,c,oc,c
    1655       2    1186    1173    1170    1171  # c,c,c,f
    1656       7    1171    1170    1173    1174  # f,c,c,f
    1657       8    1171    1170    1173    1175  # f,c,c,oc
    1658       2    1186    1173    1170    1172  # c,c,c,f
    1659       7    1172    1170    1173    1174  # f,c,c,f
    1660       8    1172    1170    1173    1175  # f,c,c,oc
    1661       1    1173    1186    1189    1192  # c,c,c,c
    1662       2    1173    1186    1189    1190  # c,c,c,f
    1663       2    1173    1186    1189    1191  # c,c,c,f
    1664       4    1179    1176    1175    1173  # c,c,oc,c
    1665       6    1173    1175    1176    1177  # c,oc,c,f
    1666       6    1173    1175    1176    1178  # c,oc,c,f
    1667       2    1189    1186    1173    1174  # c,c,c,f
    1668       7    1174    1173    1186    1187  # f,c,c,f
    1669       7    1174    1173    1186    1188  # f,c,c,f
    1670       6    1176    1175    1173    1174  # c,oc,c,f
    1671       3    1189    1186    1173    1175  # c,c,c,oc
    1672       8    1187    1186    1173    1175  # f,c,c,oc
    1673       8    1188    1186    1173    1175  # f,c,c,oc
    1674      11    1175    1176    1179    1182  # oc,c,c,s
    1675       8    1180    1179    1176    1175  # f,c,c,oc
    1676       8    1181    1179    1176    1175  # f,c,c,oc
    1677       4    1186    1173    1175    1176  # c,c,oc,c
    1678       5    1176    1179    1182    1185  # c,c,s,o=
    1679       5    1176    1179    1182    1183  # c,c,s,o=
    1680       5    1176    1179    1182    1184  # c,c,s,o=
    1681       9    1177    1176    1179    1182  # f,c,c,s
    1682       7    1177    1176    1179    1180  # f,c,c,f
    1683       7    1177    1176    1179    1181  # f,c,c,f
    1684       9    1178    1176    1179    1182  # f,c,c,s
    1685       7    1178    1176    1179    1180  # f,c,c,f
    1686       7    1178    1176    1179    1181  # f,c,c,f
    1687      10    1180    1179    1182    1185  # f,c,s,o=
    1688      10    1180    1179    1182    1183  # f,c,s,o=
    1689      10    1180    1179    1182    1184  # f,c,s,o=
    1690      10    1181    1179    1182    1185  # f,c,s,o=
    1691      10    1181    1179    1182    1183  # f,c,s,o=
    1692      10    1181    1179    1182    1184  # f,c,s,o=
    1693       1    1186    1189    1192    1195  # c,c,c,c
    1694       2    1186    1189    1192    1193  # c,c,c,f
    1695       2    1186    1189    1192    1194  # c,c,c,f
    1696       2    1192    1189    1186    1187  # c,c,c,f
    1697       7    1187    1186    1189    1190  # f,c,c,f
    1698       7    1187    1186    1189    1191  # f,c,c,f
    1699       2    1192    1189    1186    1188  # c,c,c,f
    1700       7    1188    1186    1189    1190  # f,c,c,f
    1701       7    1188    1186    1189    1191  # f,c,c,f
    1702       1    1189    1192    1195    1198  # c,c,c,c
    1703       2    1189    1192    1195    1196  # c,c,c,f
    1704       2    1189    1192    1195    1197  # c,c,c,f
    1705       2    1195    1192    1189    1190  # c,c,c,f
    1706       7    1190    1189    1192    1193  # f,c,c,f
    1707       7    1190    1189    1192    1194  # f,c,c,f
    1708       2    1195    1192    1189    1191  # c,c,c,f
    1709       7    1191    1189    1192    1193  # f,c,c,f
    1710       7    1191    1189    1192    1194  # f,c,c,f
    1711       1    1192    1195    1198    1201  # c,c,c,c
    1712       2    1192    1195    1198    1199  # c,c,c,f
    1713       2    1192    1195    1198    1200  # c,c,c,f
    1714       2    1198    1195    1192    1193  # c,c,c,f
    1715       7    1193    1192    1195    1196  # f,c,c,f
    1716       7    1193    1192    1195    1197  # f,c,c,f
    1717       2    1198    1195    1192    1194  # c,c,c,f
    1718       7    1194    1192    1195    1196  # f,c,c,f
    1719       7    1194    1192    1195    1197  # f,c,c,f
    1720       1    1195    1198    1201    1204  # c,c,c,c
    1721       2    1195    1198    1201    1202  # c,c,c,f
    1722       2    1195    1198    1201    1203  # c,c,c,f
    1723       2    1201    1198    1195    1196  # c,c,c,f
    1724       7    1196    1195    1198    1199  # f,c,c,f
    1725       7    1196    1195    1198    1200  # f,c,c,f
    1726       2    1201    1198    1195    1197  # c,c,c,f
    1727       7    1197    1195    1198    1199  # f,c,c,f
    1728       7    1197    1195    1198    1200  # f,c,c,f
    1729       1    1198    1201    1204    1207  # c,c,c,c
    1730       2    1198    1201    1204    1205  # c,c,c,f
    1731       2    1198    1201    1204    1206  # c,c,c,f
    1732       2    1204    1201    1198    1199  # c,c,c,f
    1733       7    1199    1198    1201    1202  # f,c,c,f
    1734       7    1199    1198    1201    1203  # f,c,c,f
    1735       2    1204    1201    1198    1200  # c,c,c,f
    1736       7    1200    1198    1201    1202  # f,c,c,f
    1737       7    1200    1198    1201    1203  # f,c,c,f
    1738       1    1201    1204    1207    1210  # c,c,c,c
    1739       2    1201    1204    1207    1208  # c,c,c,f
    1740       2    1201    1204    1207    1209  # c,c,c,f
    1741       2    1207    1204    1201    1202  # c,c,c,f
    1742       7    1202    1201    1204    1205  # f,c,c,f
    1743       7    1202    1201    1204    1206  # f,c,c,f
    1744       2    1207    1204    1201    1203  # c,c,c,f
    1745       7    1203    1201    1204    1205  # f,c,c,f
    1746       7    1203    1201    1204    1206  # f,c,c,f
    1747       1    1204    1207    1210    1213  # c,c,c,c
    1748       2    1204    1207    1210    1211  # c,c,c,f
    1749       2    1204    1207    1210    1212  # c,c,c,f
    1750       2    1210    1207    1204    1205  # c,c,c,f
    1751       7    1205    1204    1207    1208  # f,c,c,f
    1752       7    1205    1204    1207    1209  # f,c,c,f
    1753       2    1210    1207    1204    1206  # c,c,c,f
    1754       7    1206    1204    1207    1208  # f,c,c,f
    1755       7    1206    1204    1207    1209  # f,c,c,f
    1756       1    1207    1210    1213    1216  # c,c,c,c
    1757       2    1207    1210    1213    1214  # c,c,c,f
    1758       2    1207    1210    1213    1215  # c,c,c,f
    1759       2    1213    1210    1207    1208  # c,c,c,f
    1760       7    1208    1207    1210    1211  # f,c,c,f
    1761       7    1208    1207    1210    1212  # f,c,c,f
    1762       2    1213    1210    1207    1209  # c,c,c,f
    1763       7    1209    1207    1210    1211  # f,c,c,f
    1764       7    1209    1207    1210    1212  # f,c,c,f
    1765       1    1210    1213    1216    1219  # c,c,c,c
    1766       2    1210    1213    1216    1217  # c,c,c,f
    1767       2    1210    1213    1216    1218  # c,c,c,f
    1768       2    1216    1213    1210    1211  # c,c,c,f
    1769       7    1211    1210    1213    1214  # f,c,c,f
    1770       7    1211    1210    1213    1215  # f,c,c,f
    1771       2    1216    1213    1210    1212  # c,c,c,f
    1772       7    1212    1210    1213    1214  # f,c,c,f
    1773       7    1212    1210    1213    1215  # f,c,c,f
    1774       1    1213    1216    1219    1222  # c,c,c,c
    1775       2    1213    1216    1219    1220  # c,c,c,f
    1776       2    1213    1216    1219    1221  # c,c,c,f
    1777       2    1219    1216    1213    1214  # c,c,c,f
    1778       7    1214    1213    1216    1217  # f,c,c,f
    1779       7    1214    1213    1216    1218  # f,c,c,f
    1780       2    1219    1216    1213    1215  # c,c,c,f
    1781       7    1215    1213    1216    1217  # f,c,c,f
    1782       7    1215    1213    1216    1218  # f,c,c,f
    1783       1    1216    1219    1222    1225  # c,c,c,c
    1784       2    1216    1219    1222    1223  # c,c,c,f
    1785       2    1216    1219    1222    1224  # c,c,c,f
    1786       2    1222    1219    1216    1217  # c,c,c,f
    1787       7    1217    1216    1219    1220  # f,c,c,f
    1788       7    1217    1216    1219    1221  # f,c,c,f
    1789       2    1222    1219    1216    1218  # c,c,c,f
    1790       7    1218    1216    1219    1220  # f,c,c,f
    1791       7    1218    1216    1219    1221  # f,c,c,f
    1792       1    1219    1222    1225    1228  # c,c,c,c
    1793       2    1219    1222    1225    1226  # c,c,c,f
    1794       2    1219    1222    1225    1227  # c,c,c,f
    1795       2    1225    1222    1219    1220  # c,c,c,f
    1796       7    1220    1219    1222    1223  # f,c,c,f
    1797       7    1220    1219    1222    1224  # f,c,c,f
    1798       2    1225    1222    1219    1221  # c,c,c,f
    1799       7    1221    1219    1222    1223  # f,c,c,f
    1800       7    1221    1219    1222    1224  # f,c,c,f
    1801       1    1222    1225    1228    1231  # c,c,c,c
    1802       2    1222    1225    1228    1229  # c,c,c,f
    1803       2    1222    1225    1228    1230  # c,c,c,f
    1804       2    1228    1225    1222    1223  # c,c,c,f
    1805       7    1223    1222    1225    1226  # f,c,c,f
    1806       7    1223    1222    1225    1227  # f,c,c,f
    1807       2    1228    1225    1222    1224  # c,c,c,f
    1808       7    1224    1222    1225    1226  # f,c,c,f
    1809       7    1224    1222    1225    1227  # f,c,c,f
    1810       1    1225    1228    1231    1244  # c,c,c,c
    1811       2    1225    1228    1231    1232  # c,c,c,f
    1812       3    1225    1228    1231    1233  # c,c,c,oc
    1813       2    1231    1228    1225    1226  # c,c,c,f
    1814       7    1226    1225    1228    1229  # f,c,c,f
    1815       7    1226    1225    1228    1230  # f,c,c,f
    1816       2    1231    1228    1225    1227  # c,c,c,f
    1817       7    1227    1225    1228    1229  # f,c,c,f
    1818       7    1227    1225    1228    1230  # f,c,c,f
    1819       1    1228    1231    1244    1247  # c,c,c,c
    1820       2    1228    1231    1244    1245  # c,c,c,f
    1821       2    1228    1231    1244    1246  # c,c,c,f
    1822       4    1228    1231    1233    1234  # c,c,oc,c
    1823       2    1244    1231    1228    1229  # c,c,c,f
    1824       7    1229    1228    1231    1232  # f,c,c,f
    1825       8    1229    1228    1231    1233  # f,c,c,oc
    1826       2    1244    1231    1228    1230  # c,c,c,f
    1827       7    1230    1228    1231    1232  # f,c,c,f
    1828       8    1230    1228    1231    1233  # f,c,c,oc
    1829       1    1231    1244    1247    1250  # c,c,c,c
    1830       2    1231    1244    1247    1248  # c,c,c,f
    1831       2    1231    1244    1247    1249  # c,c,c,f
    1832       4    1237    1234    1233    1231  # c,c,oc,c
    1833       6    1231    1233    1234    1235  # c,oc,c,f
    1834       6    1231    1233    1234    1236  # c,oc,c,f
    1835       2    1247    1244    1231    1232  # c,c,c,f
    1836       7    1232    1231    1244    1245  # f,c,c,f
    1837       7    1232    1231    1244    1246  # f,c,c,f
    1838       6    1234    1233    1231    1232  # c,oc,c,f
    1839       3    1247    1244    1231    1233  # c,c,c,oc
    1840       8    1245    1244    1231    1233  # f,c,c,oc
    1841       8    1246    1244    1231    1233  # f,c,c,oc
    1842      11    1233    1234    1237    1240  # oc,c,c,s
    1843       8    1238    1237    1234    1233  # f,c,c,oc
    1844       8    1239    1237    1234    1233  # f,c,c,oc
    1845       4    1244    1231    1233    1234  # c,c,oc,c
    1846       5    1234    1237    1240    1243  # c,c,s,o=
    1847       5    1234    1237    1240    1241  # c,c,s,o=
    1848       5    1234    1237    1240    1242  # c,c,s,o=
    1849       9    1235    1234    1237    1240  # f,c,c,s
    1850       7    1235    1234    1237    1238  # f,c,c,f
    1851       7    1235    1234    1237    1239  # f,c,c,f
    1852       9    1236    1234    1237    1240  # f,c,c,s
    1853       7    1236    1234    1237    1238  # f,c,c,f
    1854       7    1236    1234    1237    1239  # f,c,c,f
    1855      10    1238    1237    1240    1243  # f,c,s,o=
    1856      10    1238    1237    1240    1241  # f,c,s,o=
    1857      10    1238    1237    1240    1242  # f,c,s,o=
    1858      10    1239    1237    1240    1243  # f,c,s,o=
    1859      10    1239    1237    1240    1241  # f,c,s,o=
    1860      10    1239    1237    1240    1242  # f,c,s,o=
    1861       1    1244    1247    1250    1253  # c,c,c,c
    1862       2    1244    1247    1250    1251  # c,c,c,f
    1863       2    1244    1247    1250    1252  # c,c,c,f
    1864       2    1250    1247    1244    1245  # c,c,c,f
    1865       7    1245    1244    1247    1248  # f,c,c,f
    1866       7    1245    1244    1247    1249  # f,c,c,f
    1867       2    1250    1247    1244    1246  # c,c,c,f
    1868       7    1246    1244    1247    1248  # f,c,c,f
    1869       7    1246    1244    1247    1249  # f,c,c,f
    1870       1    1247    1250    1253    1256  # c,c,c,c
    1871       2    1247    1250    1253    1254  # c,c,c,f
    1872       2    1247    1250    1253    1255  # c,c,c,f
    1873       2    1253    1250    1247    1248  # c,c,c,f
    1874       7    1248    1247    1250    1251  # f,c,c,f
    1875       7    1248    1247    1250    1252  # f,c,c,f
    1876       2    1253    1250    1247    1249  # c,c,c,f
    1877       7    1249    1247    1250    1251  # f,c,c,f
    1878       7    1249    1247    1250    1252  # f,c,c,f
    1879       1    1250    1253    1256    1259  # c,c,c,c
    1880       2    1250    1253    1256    1257  # c,c,c,f
    1881       2    1250    1253    1256    1258  # c,c,c,f
    1882       2    1256    1253    1250    1251  # c,c,c,f
    1883       7    1251    1250    1253    1254  # f,c,c,f
    1884       7    1251    1250    1253    1255  # f,c,c,f
    1885       2    1256    1253    1250    1252  # c,c,c,f
    1886       7    1252    1250    1253    1254  # f,c,c,f
    1887       7    1252    1250    1253    1255  # f,c,c,f
    1888       1    1253    1256    1259    1262  # c,c,c,c
    1889       2    1253    1256    1259    1260  # c,c,c,f
    1890       2    1253    1256    1259    1261  # c,c,c,f
    1891       2    1259    1256    1253    1254  # c,c,c,f
    1892       7    1254    1253    1256    1257  # f,c,c,f
    1893       7    1254    1253    1256    1258  # f,c,c,f
    1894       2    1259    1256    1253    1255  # c,c,c,f
    1895       7    1255    1253    1256    1257  # f,c,c,f
    1896       7    1255    1253    1256    1258  # f,c,c,f
    1897       1    1256    1259    1262    1265  # c,c,c,c
    1898       2    1256    1259    1262    1263  # c,c,c,f
    1899       2    1256    1259    1262    1264  # c,c,c,f
    1900       2    1262    1259    1256    1257  # c,c,c,f
    1901       7    1257    1256    1259    1260  # f,c,c,f
    1902       7    1257    1256    1259    1261  # f,c,c,f
    1903       2    1262    1259    1256    1258  # c,c,c,f
    1904       7    1258    1256    1259    1260  # f,c,c,f
    1905       7    1258    1256    1259    1261  # f,c,c,f
    1906       1    1259    1262    1265    1268  # c,c,c,c
    1907       2    1259    1262    1265    1266  # c,c,c,f
    1908       2    1259    1262    1265    1267  # c,c,c,f
    1909       2    1265    1262    1259    1260  # c,c,c,f
    1910       7    1260    1259    1262    1263  # f,c,c,f
    1911       7    1260    1259    1262    1264  # f,c,c,f
    1912       2    1265    1262    1259    1261  # c,c,c,f
    1913       7    1261    1259    1262    1263  # f,c,c,f
    1914       7    1261    1259    1262    1264  # f,c,c,f
    1915       1    1262    1265    1268    1271  # c,c,c,c
    1916       2    1262    1265    1268    1269  # c,c,c,f
    1917       2    1262    1265    1268    1270  # c,c,c,f
    1918       2    1268    1265    1262    1263  # c,c,c,f
    1919       7    1263    1262    1265    1266  # f,c,c,f
    1920       7    1263    1262    1265    1267  # f,c,c,f
    1921       2    1268    1265    1262    1264  # c,c,c,f
    1922       7    1264    1262    1265    1266  # f,c,c,f
    1923       7    1264    1262    1265    1267  # f,c,c,f
    1924       1    1265    1268    1271    1274  # c,c,c,c
    1925       2    1265    1268    1271    1272  # c,c,c,f
    1926       2    1265    1268    1271    1273  # c,c,c,f
    1927       2    1271    1268    1265    1266  # c,c,c,f
    1928       7    1266    1265    1268    1269  # f,c,c,f
    1929       7    1266    1265    1268    1270  # f,c,c,f
    1930       2    1271    1268    1265    1267  # c,c,c,f
    1931       7    1267    1265    1268    1269  # f,c,c,f
    1932       7    1267    1265    1268    1270  # f,c,c,f
    1933       1    1268    1271    1274    1277  # c,c,c,c
    1934       2    1268    1271    1274    1275  # c,c,c,f
    1935       2    1268    1271    1274    1276  # c,c,c,f
    1936       2    1274    1271    1268    1269  # c,c,c,f
    1937       7    1269    1268    1271    1272  # f,c,c,f
    1938       7    1269    1268    1271    1273  # f,c,c,f
    1939       2    1274    1271    1268    1270  # c,c,c,f
    1940       7    1270    1268    1271    1272  # f,c,c,f
    1941       7    1270    1268    1271    1273  # f,c,c,f
    1942       1    1271    1274    1277    1280  # c,c,c,c
    1943       2    1271    1274    1277    1278  # c,c,c,f
    1944       2    1271    1274    1277    1279  # c,c,c,f
    1945       2    1277    1274    1271    1272  # c,c,c,f
    1946       7    1272    1271    1274    1275  # f,c,c,f
    1947       7    1272    1271    1274    1276  # f,c,c,f
    1948       2    1277    1274    1271    1273  # c,c,c,f
    1949       7    1273    1271    1274    1275  # f,c,c,f
    1950       7    1273    1271    1274    1276  # f,c,c,f
    1951       1    1274    1277    1280    1283  # c,c,c,c
    1952       2    1274    1277    1280    1281  # c,c,c,f
    1953       2    1274    1277    1280    1282  # c,c,c,f
    1954       2    1280    1277    1274    1275  # c,c,c,f
    1955       7    1275    1274    1277    1278  # f,c,c,f
    1956       7    1275    1274    1277    1279  # f,c,c,f
    1957       2    1280    1277    1274    1276  # c,c,c,f
    1958       7    1276    1274    1277    1278  # f,c,c,f
    1959       7    1276    1274    1277    1279  # f,c,c,f
    1960       1    1277    1280    1283    1286  # c,c,c,c
    1961       2    1277    1280    1283    1284  # c,c,c,f
    1962       2    1277    1280    1283    1285  # c,c,c,f
    1963       2    1283    1280    1277    1278  # c,c,c,f
    1964       7    1278    1277    1280    1281  # f,c,c,f
    1965       7    1278    1277    1280    1282  # f,c,c,f
    1966       2    1283    1280    1277    1279  # c,c,c,f
    1967       7    1279    1277    1280    1281  # f,c,c,f
    1968       7    1279    1277    1280    1282  # f,c,c,f
    1969       1    1280    1283    1286    1289  # c,c,c,c
    1970       2    1280    1283    1286    1287  # c,c,c,f
    1971       2    1280    1283    1286    1288  # c,c,c,f
    1972       2    1286    1283    1280    1281  # c,c,c,f
    1973       7    1281    1280    1283    1284  # f,c,c,f
    1974       7    1281    1280    1283    1285  # f,c,c,f
    1975       2    1286    1283    1280    1282  # c,c,c,f
    1976       7    1282    1280    1283    1284  # f,c,c,f
    1977       7    1282    1280    1283    1285  # f,c,c,f
    1978       1    1283    1286    1289    1302  # c,c,c,c
    1979       2    1283    1286    1289    1290  # c,c,c,f
    1980       3    1283    1286    1289    1291  # c,c,c,oc
    1981       2    1289    1286    1283    1284  # c,c,c,f
    1982       7    1284    1283    1286    1287  # f,c,c,f
    1983       7    1284    1283    1286    1288  # f,c,c,f
    1984       2    1289    1286    1283    1285  # c,c,c,f
    1985       7    1285    1283    1286    1287  # f,c,c,f
    1986       7    1285    1283    1286    1288  # f,c,c,f
    1987       1    1286    1289    1302    1310  # c,c,c,c
    1988       2    1286    1289    1302    1303  # c,c,c,f
    1989       2    1286    1289    1302    1304  # c,c,c,f
    1990       4    1286    1289    1291    1292  # c,c,oc,c
    1991       2    1302    1289    1286    1287  # c,c,c,f
    1992       7    1287    1286    1289    1290  # f,c,c,f
    1993       8    1287    1286    1289    1291  # f,c,c,oc
    1994       2    1302    1289    1286    1288  # c,c,c,f
    1995       7    1288    1286    1289    1290  # f,c,c,f
    1996       8    1288    1286    1289    1291  # f,c,c,oc
    1997       2    1289    1302    1310    1309  # c,c,c,f
    1998       2    1289    1302    1310    1311  # c,c,c,f
    1999       2    1289    1302    1310    1312  # c,c,c,f
    2000       4    1295    1292    1291    1289  # c,c,oc,c
    2001       6    1289    1291    1292    1293  # c,oc,c,f
    2002       6    1289    1291    1292    1294  # c,oc,c,f
    2003       2    1310    1302    1289    1290  # c,c,c,f
    2004       7    1290    1289    1302    1303  # f,c,c,f
    2005       7    1290    1289    1302    1304  # f,c,c,f
    2006       6    1292    1291    1289    1290  # c,oc,c,f
    2007       3    1310    1302    1289    1291  # c,c,c,oc
    2008       8    1303    1302    1289    1291  # f,c,c,oc
    2009       8    1304    1302    1289    1291  # f,c,c,oc
    2010      11    1291    1292    1295    1298  # oc,c,c,s
    2011       8    1296    1295    1292    1291  # f,c,c,oc
    2012       8    1297    1295    1292    1291  # f,c,c,oc
    2013       4    1302    1289    1291    1292  # c,c,oc,c
    2014       5    1292    1295    1298    1301  # c,c,s,o=
    2015       5    1292    1295    1298    1299  # c,c,s,o=
    2016       5    1292    1295    1298    1300  # c,c,s,o=
    2017       9    1293    1292    1295    1298  # f,c,c,s
    2018       7    1293    1292    1295    1296  # f,c,c,f
    2019       7    1293    1292    1295    1297  # f,c,c,f
    2020       9    1294    1292    1295    1298  # f,c,c,s
    2021       7    1294    1292    1295    1296  # f,c,c,f
    2022       7    1294    1292    1295    1297  # f,c,c,f
    2023      10    1296    1295    1298    1301  # f,c,s,o=
    2024      10    1296    1295    1298    1299  # f,c,s,o=
    2025      10    1296    1295    1298    1300  # f,c,s,o=
    2026      10    1297    1295    1298    1301  # f,c,s,o=
    2027      10    1297    1295    1298    1299  # f,c,s,o=
    2028      10    1297    1295    1298    1300  # f,c,s,o=
    2029       7    1303    1302    1310    1309  # f,c,c,f
    2030       7    1303    1302    1310    1311  # f,c,c,f
    2031       7    1303    1302    1310    1312  # f,c,c,f
    2032       7    1304    1302    1310    1309  # f,c,c,f
    2033       7    1304    1302    1310    1311  # f,c,c,f
    2034       7    1304    1302    1310    1312  # f,c,c,f
    2035       1    1337    1340    1343    1346  # c,c,c,c
    2036       2    1337    1340    1343    1344  # c,c,c,f
    2037       2    1337    1340    1343    1345  # c,c,c,f
    2038       7    1338    1337    1686    1685  # f,c,c,f
    2039       7    1338    1337    1686    1687  # f,c,c,f
    2040       7    1338    1337    1686    1688  # f,c,c,f
    2041       2    1343    1340    1337    1338  # c,c,c,f
    2042       7    1338    1337    1340    1341  # f,c,c,f
    2043       7    1338    1337    1340    1342  # f,c,c,f
    2044       7    1339    1337    1686    1685  # f,c,c,f
    2045       7    1339    1337    1686    1687  # f,c,c,f
    2046       7    1339    1337    1686    1688  # f,c,c,f
    2047       2    1343    1340    1337    1339  # c,c,c,f
    2048       7    1339    1337    1340    1341  # f,c,c,f
    2049       7    1339    1337    1340    1342  # f,c,c,f
    2050       2    1340    1337    1686    1685  # c,c,c,f
    2051       2    1340    1337    1686    1687  # c,c,c,f
