     391       4     700     699     712     711  # c,c,oc,c
     392       4     700     699     708     709  # c,c,oc,c
     393       2     700     699     704     707  # c,c,c,f
     394       2     700     699     704     705  # c,c,c,f
     395       2     700     699     704     706  # c,c,c,f
     396       9     701     700     699     712  # f,c,c,oc
     397       9     701     700     699     708  # f,c,c,oc
     398       2     704     699     700     701  # c,c,c,f
     399       9     702     700     699     712  # f,c,c,oc
     400       9     702     700     699     708  # f,c,c,oc
     401       2     704     699     700     702  # c,c,c,f
     402       9     703     700     699     712  # f,c,c,oc
     403       9     703     700     699     708  # f,c,c,oc
     404       2     704     699     700     703  # c,c,c,f
     405       4     704     699     712     711  # c,c,oc,c
     406       4     704     699     708     709  # c,c,oc,c
     407       9     705     704     699     712  # f,c,c,oc
     408       9     705     704     699     708  # f,c,c,oc
     409       9     706     704     699     712  # f,c,c,oc
     410       9     706     704     699     708  # f,c,c,oc
     411       9     707     704     699     712  # f,c,c,oc
     412       9     707     704     699     708  # f,c,c,oc
     413       7     711     712     699     708  # c,oc,c,oc
     414       3     724     711     709     708  # c,c,c,oc
     415      12     708     709     711     712  # oc,c,c,oc
     416       9     713     711     709     708  # f,c,c,oc
     417       7     709     708     699     712  # c,oc,c,oc
     418       3     709     711     724     723  # c,c,c,oc
     419       2     709     711     724     725  # c,c,c,f
     420       1     709     711     724     726  # c,c,c,c
     421       2     724     711     709     710  # c,c,c,f
     422       9     710     709     711     712  # f,c,c,oc
     423       8     710     709     711     713  # f,c,c,f
     424       4     711     724     723     714  # c,c,oc,c
     425       1     711     724     726     729  # c,c,c,c
     426       3     711     724     726     727  # c,c,c,oc
     427       2     711     724     726     728  # c,c,c,f
     428      12     712     711     724     723  # oc,c,c,oc
     429       9     725     724     711     712  # f,c,c,oc
     430       3     726     724     711     712  # c,c,c,oc
     431       9     713     711     724     723  # f,c,c,oc
     432       8     713     711     724     725  # f,c,c,f
     433       2     726     724     711     713  # c,c,c,f
     434       4     724     726     727     714  # c,c,oc,c
     435       4     729     726     727     714  # c,c,oc,c
     436       6     714     727     726     728  # c,oc,c,f
     437       6     714     723     724     725  # c,oc,c,f
     438       4     726     724     723     714  # c,c,oc,c
     439       4     715     714     727     726  # c,c,oc,c
     440       4     715     714     723     724  # c,c,oc,c
     441       2     715     714     719     722  # c,c,c,f
     442       2     715     714     719     720  # c,c,c,f
     443       2     715     714     719     721  # c,c,c,f
     444       9     716     715     714     727  # f,c,c,oc
     445       9     716     715     714     723  # f,c,c,oc
     446       2     719     714     715     716  # c,c,c,f
     447       9     717     715     714     727  # f,c,c,oc
     448       9     717     715     714     723  # f,c,c,oc
     449       2     719     714     715     717  # c,c,c,f
     450       9     718     715     714     727  # f,c,c,oc
     451       9     718     715     714     723  # f,c,c,oc
     452       2     719     714     715     718  # c,c,c,f
     453       4     719     714     727     726  # c,c,oc,c
     454       4     719     714     723     724  # c,c,oc,c
     455       9     720     719     714     727  # f,c,c,oc
     456       9     720     719     714     723  # f,c,c,oc
     457       9     721     719     714     727  # f,c,c,oc
     458       9     721     719     714     723  # f,c,c,oc
     459       9     722     719     714     727  # f,c,c,oc
     460       9     722     719     714     723  # f,c,c,oc
     461       7     726     727     714     723  # c,oc,c,oc
     462       3     729     726     724     723  # c,c,c,oc
     463      12     723     724     726     727  # oc,c,c,oc
     464       9     728     726     724     723  # f,c,c,oc
     465       7     724     723     714     727  # c,oc,c,oc
     466       1     724     726     729     742  # c,c,c,c
     467       2     724     726     729     730  # c,c,c,f
     468       3     724     726     729     731  # c,c,c,oc
     469       2     729     726     724     725  # c,c,c,f
     470       9     725     724     726     727  # f,c,c,oc
     471       8     725     724     726     728  # f,c,c,f
     472       1     726     729     742     755  # c,c,c,c
     473       2     726     729     742     743  # c,c,c,f
     474       2     726     729     742     744  # c,c,c,f
     475       4     726     729     731     732  # c,c,oc,c
     476       3     742     729     726     727  # c,c,c,oc
     477       9     730     729     726     727  # f,c,c,oc
     478      12     727     726     729     731  # oc,c,c,oc
     479       2     742     729     726     728  # c,c,c,f
     480       8     728     726     729     730  # f,c,c,f
     481       9     728     726     729     731  # f,c,c,oc
     482       3     729     742     755     754  # c,c,c,oc
     483       2     729     742     755     756  # c,c,c,f
     484       1     729     742     755     757  # c,c,c,c
     485       4     735     732     731     729  # c,c,oc,c
     486       6     729     731     732     733  # c,oc,c,f
     487       6     729     731     732     734  # c,oc,c,f
     488       2     755     742     729     730  # c,c,c,f
     489       8     730     729     742     743  # f,c,c,f
     490       8     730     729     742     744  # f,c,c,f
     491       6     732     731     729     730  # c,oc,c,f
     492       3     755     742     729     731  # c,c,c,oc
     493       9     743     742     729     731  # f,c,c,oc
     494       9     744     742     729     731  # f,c,c,oc
     495      13     731     732     735     738  # oc,c,c,s
     496       9     736     735     732     731  # f,c,c,oc
     497       9     737     735     732     731  # f,c,c,oc
     498       4     742     729     731     732  # c,c,oc,c
     499       5     732     735     738     741  # c,c,s,o=
     500       5     732     735     738     739  # c,c,s,o=
     501       5     732     735     738     740  # c,c,s,o=
     502      10     733     732     735     738  # f,c,c,s
     503       8     733     732     735     736  # f,c,c,f
     504       8     733     732     735     737  # f,c,c,f
     505      10     734     732     735     738  # f,c,c,s
     506       8     734     732     735     736  # f,c,c,f
     507       8     734     732     735     737  # f,c,c,f
     508      11     736     735     738     741  # f,c,s,o=
     509      11     736     735     738     739  # f,c,s,o=
     510      11     736     735     738     740  # f,c,s,o=
     511      11     737     735     738     741  # f,c,s,o=
     512      11     737     735     738     739  # f,c,s,o=
     513      11     737     735     738     740  # f,c,s,o=
     514       4     742     755     754     745  # c,c,oc,c
     515       1     742     755     757     770  # c,c,c,c
     516       3     742     755     757     758  # c,c,c,oc
     517       2     742     755     757     759  # c,c,c,f
     518       9     743     742     755     754  # f,c,c,oc
     519       8     743     742     755     756  # f,c,c,f
     520       2     757     755     742     743  # c,c,c,f
     521       9     744     742     755     754  # f,c,c,oc
     522       8     744     742     755     756  # f,c,c,f
     523       2     757     755     742     744  # c,c,c,f
     524       4     755     757     758     745  # c,c,oc,c
     525       4     770     757     758     745  # c,c,oc,c
     526       6     745     758     757     759  # c,oc,c,f
     527       6     745     754     755     756  # c,oc,c,f
     528       4     757     755     754     745  # c,c,oc,c
     529       4     746     745     758     757  # c,c,oc,c
     530       4     746     745     754     755  # c,c,oc,c
     531       2     746     745     750     753  # c,c,c,f
     532       2     746     745     750     751  # c,c,c,f
     533       2     746     745     750     752  # c,c,c,f
     534       9     747     746     745     758  # f,c,c,oc
     535       9     747     746     745     754  # f,c,c,oc
     536       2     750     745     746     747  # c,c,c,f
     537       9     748     746     745     758  # f,c,c,oc
     538       9     748     746     745     754  # f,c,c,oc
     539       2     750     745     746     748  # c,c,c,f
     540       9     749     746     745     758  # f,c,c,oc
     541       9     749     746     745     754  # f,c,c,oc
     542       2     750     745     746     749  # c,c,c,f
     543       4     750     745     758     757  # c,c,oc,c
     544       4     750     745     754     755  # c,c,oc,c
     545       9     751     750     745     758  # f,c,c,oc
     546       9     751     750     745     754  # f,c,c,oc
     547       9     752     750     745     758  # f,c,c,oc
     548       9     752     750     745     754  # f,c,c,oc
     549       9     753     750     745     758  # f,c,c,oc
     550       9     753     750     745     754  # f,c,c,oc
     551       7     757     758     745     754  # c,oc,c,oc
     552       3     770     757     755     754  # c,c,c,oc
     553      12     754     755     757     758  # oc,c,c,oc
     554       9     759     757     755     754  # f,c,c,oc
     555       7     755     754     745     758  # c,oc,c,oc
     556       3     755     757     770     769  # c,c,c,oc
     557       2     755     757     770     771  # c,c,c,f
     558       1     755     757     770     772  # c,c,c,c
     559       2     770     757     755     756  # c,c,c,f
     560       9     756     755     757     758  # f,c,c,oc
     561       8     756     755     757     759  # f,c,c,f
     562       4     757     770     769     760  # c,c,oc,c
     563       1     757     770     772     775  # c,c,c,c
     564       3     757     770     772     773  # c,c,c,oc
     565       2     757     770     772     774  # c,c,c,f
     566      12     758     757     770     769  # oc,c,c,oc
     567       9     771     770     757     758  # f,c,c,oc
     568       3     772     770     757     758  # c,c,c,oc
     569       9     759     757     770     769  # f,c,c,oc
     570       8     759     757     770     771  # f,c,c,f
     571       2     772     770     757     759  # c,c,c,f
     572       4     770     772     773     760  # c,c,oc,c
     573       4     775     772     773     760  # c,c,oc,c
     574       6     760     773     772     774  # c,oc,c,f
     575       6     760     769     770     771  # c,oc,c,f
     576       4     772     770     769     760  # c,c,oc,c
     577       4     761     760     773     772  # c,c,oc,c
     578       4     761     760     769     770  # c,c,oc,c
     579       2     761     760     765     768  # c,c,c,f
     580       2     761     760     765     766  # c,c,c,f
     581       2     761     760     765     767  # c,c,c,f
     582       9     762     761     760     773  # f,c,c,oc
     583       9     762     761     760     769  # f,c,c,oc
     584       2     765     760     761     762  # c,c,c,f
     585       9     763     761     760     773  # f,c,c,oc
     586       9     763     761     760     769  # f,c,c,oc
     587       2     765     760     761     763  # c,c,c,f
     588       9     764     761     760     773  # f,c,c,oc
     589       9     764     761     760     769  # f,c,c,oc
     590       2     765     760     761     764  # c,c,c,f
     591       4     765     760     773     772  # c,c,oc,c
     592       4     765     760     769     770  # c,c,oc,c
     593       9     766     765     760     773  # f,c,c,oc
     594       9     766     765     760     769  # f,c,c,oc
     595       9     767     765     760     773  # f,c,c,oc
     596       9     767     765     760     769  # f,c,c,oc
     597       9     768     765     760     773  # f,c,c,oc
     598       9     768     765     760     769  # f,c,c,oc
     599       7     772     773     760     769  # c,oc,c,oc
     600       3     775     772     770     769  # c,c,c,oc
     601      12     769     770     772     773  # oc,c,c,oc
     602       9     774     772     770     769  # f,c,c,oc
     603       7     770     769     760     773  # c,oc,c,oc
     604       1     770     772     775     788  # c,c,c,c
     605       2     770     772     775     776  # c,c,c,f
     606       3     770     772     775     777  # c,c,c,oc
     607       2     775     772     770     771  # c,c,c,f
     608       9     771     770     772     773  # f,c,c,oc
     609       8     771     770     772     774  # f,c,c,f
     610       1     772     775     788     801  # c,c,c,c
     611       2     772     775     788     789  # c,c,c,f
     612       2     772     775     788     790  # c,c,c,f
     613       4     772     775     777     778  # c,c,oc,c
     614       3     788     775     772     773  # c,c,c,oc
     615       9     776     775     772     773  # f,c,c,oc
     616      12     773     772     775     777  # oc,c,c,oc
     617       2     788     775     772     774  # c,c,c,f
     618       8     774     772     775     776  # f,c,c,f
     619       9     774     772     775     777  # f,c,c,oc
     620       3     775     788     801     800  # c,c,c,oc
     621       2     775     788     801     802  # c,c,c,f
     622       1     775     788     801     803  # c,c,c,c
     623       4     781     778     777     775  # c,c,oc,c
     624       6     775     777     778     779  # c,oc,c,f
     625       6     775     777     778     780  # c,oc,c,f
     626       2     801     788     775     776  # c,c,c,f
     627       8     776     775     788     789  # f,c,c,f
     628       8     776     775     788     790  # f,c,c,f
     629       6     778     777     775     776  # c,oc,c,f
     630       3     801     788     775     777  # c,c,c,oc
     631       9     789     788     775     777  # f,c,c,oc
     632       9     790     788     775     777  # f,c,c,oc
     633      13     777     778     781     784  # oc,c,c,s
     634       9     782     781     778     777  # f,c,c,oc
     635       9     783     781     778     777  # f,c,c,oc
     636       4     788     775     777     778  # c,c,oc,c
     637       5     778     781     784     787  # c,c,s,o=
     638       5     778     781     784     785  # c,c,s,o=
     639       5     778     781     784     786  # c,c,s,o=
     640      10     779     778     781     784  # f,c,c,s
     641       8     779     778     781     782  # f,c,c,f
     642       8     779     778     781     783  # f,c,c,f
     643      10     780     778     781     784  # f,c,c,s
     644       8     780     778     781     782  # f,c,c,f
     645       8     780     778     781     783  # f,c,c,f
     646      11     782     781     784     787  # f,c,s,o=
     647      11     782     781     784     785  # f,c,s,o=
     648      11     782     781     784     786  # f,c,s,o=
     649      11     783     781     784     787  # f,c,s,o=
     650      11     783     781     784     785  # f,c,s,o=
     651      11     783     781     784     786  # f,c,s,o=
     652       4     788     801     800     791  # c,c,oc,c
     653       1     788     801     803     816  # c,c,c,c
     654       3     788     801     803     804  # c,c,c,oc
     655       2     788     801     803     805  # c,c,c,f
     656       9     789     788     801     800  # f,c,c,oc
     657       8     789     788     801     802  # f,c,c,f
     658       2     803     801     788     789  # c,c,c,f
     659       9     790     788     801     800  # f,c,c,oc
     660       8     790     788     801     802  # f,c,c,f
     661       2     803     801     788     790  # c,c,c,f
     662       4     801     803     804     791  # c,c,oc,c
     663       4     816     803     804     791  # c,c,oc,c
     664       6     791     804     803     805  # c,oc,c,f
     665       6     791     800     801     802  # c,oc,c,f
     666       4     803     801     800     791  # c,c,oc,c
     667       4     792     791     804     803  # c,c,oc,c
     668       4     792     791     800     801  # c,c,oc,c
     669       2     792     791     796     799  # c,c,c,f
     670       2     792     791     796     797  # c,c,c,f
     671       2     792     791     796     798  # c,c,c,f
     672       9     793     792     791     804  # f,c,c,oc
     673       9     793     792     791     800  # f,c,c,oc
     674       2     796     791     792     793  # c,c,c,f
     675       9     794     792     791     804  # f,c,c,oc
     676       9     794     792     791     800  # f,c,c,oc
     677       2     796     791     792     794  # c,c,c,f
     678       9     795     792     791     804  # f,c,c,oc
     679       9     795     792     791     800  # f,c,c,oc
     680       2     796     791     792     795  # c,c,c,f
     681       4     796     791     804     803  # c,c,oc,c
     682       4     796     791     800     801  # c,c,oc,c
     683       9     797     796     791     804  # f,c,c,oc
     684       9     797     796     791     800  # f,c,c,oc
     685       9     798     796     791     804  # f,c,c,oc
     686       9     798     796     791     800  # f,c,c,oc
     687       9     799     796     791     804  # f,c,c,oc
     688       9     799     796     791     800  # f,c,c,oc
     689       7     803     804     791     800  # c,oc,c,oc
     690       3     816     803     801     800  # c,c,c,oc
     691      12     800     801     803     804  # oc,c,c,oc
     692       9     805     803     801     800  # f,c,c,oc
     693       7     801     800     791     804  # c,oc,c,oc
     694       3     801     803     816     815  # c,c,c,oc
     695       2     801     803     816     817  # c,c,c,f
     696       1     801     803     816     818  # c,c,c,c
     697       2     816     803     801     802  # c,c,c,f
     698       9     802     801     803     804  # f,c,c,oc
     699       8     802     801     803     805  # f,c,c,f
     700       4     803     816     815     806  # c,c,oc,c
     701       1     803     816     818     831  # c,c,c,c
     702       3     803     816     818     819  # c,c,c,oc
     703       2     803     816     818     820  # c,c,c,f
     704      12     804     803     816     815  # oc,c,c,oc
     705       9     817     816     803     804  # f,c,c,oc
     706       3     818     816     803     804  # c,c,c,oc
     707       9     805     803     816     815  # f,c,c,oc
     708       8     805     803     816     817  # f,c,c,f
     709       2     818     816     803     805  # c,c,c,f
     710       4     816     818     819     806  # c,c,oc,c
     711       4     831     818     819     806  # c,c,oc,c
     712       6     806     819     818     820  # c,oc,c,f
     713       6     806     815     816     817  # c,oc,c,f
     714       4     818     816     815     806  # c,c,oc,c
     715       4     807     806     819     818  # c,c,oc,c
     716       4     807     806     815     816  # c,c,oc,c
     717       2     807     806     811     814  # c,c,c,f
     718       2     807     806     811     812  # c,c,c,f
     719       2     807     806     811     813  # c,c,c,f
     720       9     808     807     806     819  # f,c,c,oc
     721       9     808     807     806     815  # f,c,c,oc
     722       2     811     806     807     808  # c,c,c,f
     723       9     809     807     806     819  # f,c,c,oc
     724       9     809     807     806     815  # f,c,c,oc
     725       2     811     806     807     809  # c,c,c,f
     726       9     810     807     806     819  # f,c,c,oc
     727       9     810     807     806     815  # f,c,c,oc
     728       2     811     806     807     810  # c,c,c,f
     729       4     811     806     819     818  # c,c,oc,c
     730       4     811     806     815     816  # c,c,oc,c
     731       9     812     811     806     819  # f,c,c,oc
     732       9     812     811     806     815  # f,c,c,oc
     733       9     813     811     806     819  # f,c,c,oc
     734       9     813     811     806     815  # f,c,c,oc
     735       9     814     811     806     819  # f,c,c,oc
     736       9     814     811     806     815  # f,c,c,oc
     737       7     818     819     806     815  # c,oc,c,oc
     738       3     831     818     816     815  # c,c,c,oc
     739      12     815     816     818     819  # oc,c,c,oc
     740       9     820     818     816     815  # f,c,c,oc
     741       7     816     815     806     819  # c,oc,c,oc
     742       3     816     818     831     830  # c,c,c,oc
     743       2     816     818     831     832  # c,c,c,f
     744       1     816     818     831     833  # c,c,c,c
     745       2     831     818     816     817  # c,c,c,f
     746       9     817     816     818     819  # f,c,c,oc
     747       8     817     816     818     820  # f,c,c,f
     748       4     818     831     830     821  # c,c,oc,c
     749       1     818     831     833     836  # c,c,c,c
     750       3     818     831     833     834  # c,c,c,oc
     751       2     818     831     833     835  # c,c,c,f
     752      12     819     818     831     830  # oc,c,c,oc
     753       9     832     831     818     819  # f,c,c,oc
     754       3     833     831     818     819  # c,c,c,oc
     755       9     820     818     831     830  # f,c,c,oc
     756       8     820     818     831     832  # f,c,c,f
     757       2     833     831     818     820  # c,c,c,f
     758       4     831     833     834     821  # c,c,oc,c
     759       4     836     833     834     821  # c,c,oc,c
     760       6     821     834     833     835  # c,oc,c,f
     761       6     821     830     831     832  # c,oc,c,f
     762       4     833     831     830     821  # c,c,oc,c
     763       4     822     821     834     833  # c,c,oc,c
     764       4     822     821     830     831  # c,c,oc,c
     765       2     822     821     826     829  # c,c,c,f
     766       2     822     821     826     827  # c,c,c,f
     767       2     822     821     826     828  # c,c,c,f
     768       9     823     822     821     834  # f,c,c,oc
     769       9     823     822     821     830  # f,c,c,oc
     770       2     826     821     822     823  # c,c,c,f
     771       9     824     822     821     834  # f,c,c,oc
     772       9     824     822     821     830  # f,c,c,oc
     773       2     826     821     822     824  # c,c,c,f
     774       9     825     822     821     834  # f,c,c,oc
     775       9     825     822     821     830  # f,c,c,oc
     776       2     826     821     822     825  # c,c,c,f
     777       4     826     821     834     833  # c,c,oc,c
     778       4     826     821     830     831  # c,c,oc,c
     779       9     827     826     821     834  # f,c,c,oc
     780       9     827     826     821     830  # f,c,c,oc
     781       9     828     826     821     834  # f,c,c,oc
     782       9     828     826     821     830  # f,c,c,oc
     783       9     829     826     821     834  # f,c,c,oc
     784       9     829     826     821     830  # f,c,c,oc
     785       7     833     834     821     830  # c,oc,c,oc
     786       3     836     833     831     830  # c,c,c,oc
     787      12     830     831     833     834  # oc,c,c,oc
     788       9     835     833     831     830  # f,c,c,oc
     789       7     831     830     821     834  # c,oc,c,oc
     790       1     831     833     836     849  # c,c,c,c
     791       2     831     833     836     837  # c,c,c,f
     792       3     831     833     836     838  # c,c,c,oc
     793       2     836     833     831     832  # c,c,c,f
     794       9     832     831     833     834  # f,c,c,oc
     795       8     832     831     833     835  # f,c,c,f
     796       1     833     836     849     862  # c,c,c,c
     797       2     833     836     849     850  # c,c,c,f
     798       2     833     836     849     851  # c,c,c,f
     799       4     833     836     838     839  # c,c,oc,c
     800       3     849     836     833     834  # c,c,c,oc
     801       9     837     836     833     834  # f,c,c,oc
     802      12     834     833     836     838  # oc,c,c,oc
     803       2     849     836     833     835  # c,c,c,f
     804       8     835     833     836     837  # f,c,c,f
     805       9     835     833     836     838  # f,c,c,oc
     806       3     836     849     862     861  # c,c,c,oc
     807       2     836     849     862     863  # c,c,c,f
     808       1     836     849     862     864  # c,c,c,c
     809       4     842     839     838     836  # c,c,oc,c
     810       6     836     838     839     840  # c,oc,c,f
     811       6     836     838     839     841  # c,oc,c,f
     812       2     862     849     836     837  # c,c,c,f
     813       8     837     836     849     850  # f,c,c,f
     814       8     837     836     849     851  # f,c,c,f
     815       6     839     838     836     837  # c,oc,c,f
     816       3     862     849     836     838  # c,c,c,oc
     817       9     850     849     836     838  # f,c,c,oc
     818       9     851     849     836     838  # f,c,c,oc
     819      13     838     839     842     845  # oc,c,c,s
     820       9     843     842     839     838  # f,c,c,oc
     821       9     844     842     839     838  # f,c,c,oc
     822       4     849     836     838     839  # c,c,oc,c
     823       5     839     842     845     848  # c,c,s,o=
     824       5     839     842     845     846  # c,c,s,o=
     825       5     839     842     845     847  # c,c,s,o=
     826      10     840     839     842     845  # f,c,c,s
     827       8     840     839     842     843  # f,c,c,f
     828       8     840     839     842     844  # f,c,c,f
     829      10     841     839     842     845  # f,c,c,s
     830       8     841     839     842     843  # f,c,c,f
     831       8     841     839     842     844  # f,c,c,f
     832      11     843     842     845     848  # f,c,s,o=
     833      11     843     842     845     846  # f,c,s,o=
     834      11     843     842     845     847  # f,c,s,o=
     835      11     844     842     845     848  # f,c,s,o=
     836      11     844     842     845     846  # f,c,s,o=
     837      11     844     842     845     847  # f,c,s,o=
     838       4     849     862     861     852  # c,c,oc,c
     839       1     849     862     864     877  # c,c,c,c
     840       3     849     862     864     865  # c,c,c,oc
     841       2     849     862     864     866  # c,c,c,f
     842       9     850     849     862     861  # f,c,c,oc
     843       8     850     849     862     863  # f,c,c,f
     844       2     864     862     849     850  # c,c,c,f
     845       9     851     849     862     861  # f,c,c,oc
     846       8     851     849     862     863  # f,c,c,f
     847       2     864     862     849     851  # c,c,c,f
     848       4     862     864     865     852  # c,c,oc,c
     849       4     877     864     865     852  # c,c,oc,c
     850       6     852     865     864     866  # c,oc,c,f
     851       6     852     861     862     863  # c,oc,c,f
     852       4     864     862     861     852  # c,c,oc,c
     853       4     853     852     865     864  # c,c,oc,c
     854       4     853     852     861     862  # c,c,oc,c
     855       2     853     852     857     860  # c,c,c,f
     856       2     853     852     857     858  # c,c,c,f
     857       2     853     852     857     859  # c,c,c,f
     858       9     854     853     852     865  # f,c,c,oc
     859       9     854     853     852     861  # f,c,c,oc
     860       2     857     852     853     854  # c,c,c,f
     861       9     855     853     852     865  # f,c,c,oc
     862       9     855     853     852     861  # f,c,c,oc
     863       2     857     852     853     855  # c,c,c,f
     864       9     856     853     852     865  # f,c,c,oc
     865       9     856     853     852     861  # f,c,c,oc
     866       2     857     852     853     856  # c,c,c,f
     867       4     857     852     865     864  # c,c,oc,c
     868       4     857     852     861     862  # c,c,oc,c
     869       9     858     857     852     865  # f,c,c,oc
     870       9     858     857     852     861  # f,c,c,oc
     871       9     859     857     852     865  # f,c,c,oc
     872       9     859     857     852     861  # f,c,c,oc
     873       9     860     857     852     865  # f,c,c,oc
     874       9     860     857     852     861  # f,c,c,oc
     875       7     864     865     852     861  # c,oc,c,oc
     876       3     877     864     862     861  # c,c,c,oc
     877      12     861     862     864     865  # oc,c,c,oc
     878       9     866     864     862     861  # f,c,c,oc
     879       7     862     861     852     865  # c,oc,c,oc
     880       3     862     864     877     876  # c,c,c,oc
     881       2     862     864     877     878  # c,c,c,f
     882       1     862     864     877     879  # c,c,c,c
     883       2     877     864     862     863  # c,c,c,f
     884       9     863     862     864     865  # f,c,c,oc
     885       8     863     862     864     866  # f,c,c,f
     886       4     864     877     876     867  # c,c,oc,c
     887       1     864     877     879     882  # c,c,c,c
     888       3     864     877     879     880  # c,c,c,oc
     889       2     864     877     879     881  # c,c,c,f
     890      12     865     864     877     876  # oc,c,c,oc
     891       9     878     877     864     865  # f,c,c,oc
     892       3     879     877     864     865  # c,c,c,oc
     893       9     866     864     877     876  # f,c,c,oc
     894       8     866     864     877     878  # f,c,c,f
     895       2     879     877     864     866  # c,c,c,f
     896       4     877     879     880     867  # c,c,oc,c
     897       4     882     879     880     867  # c,c,oc,c
     898       6     867     880     879     881  # c,oc,c,f
     899       6     867     876     877     878  # c,oc,c,f
     900       4     879     877     876     867  # c,c,oc,c
     901       4     868     867     880     879  # c,c,oc,c
     902       4     868     867     876     877  # c,c,oc,c
     903       2     868     867     872     875  # c,c,c,f
     904       2     868     867     872     873  # c,c,c,f
     905       2     868     867     872     874  # c,c,c,f
     906       9     869     868     867     880  # f,c,c,oc
     907       9     869     868     867     876  # f,c,c,oc
     908       2     872     867     868     869  # c,c,c,f
     909       9     870     868     867     880  # f,c,c,oc
     910       9     870     868     867     876  # f,c,c,oc
     911       2     872     867     868     870  # c,c,c,f
     912       9     871     868     867     880  # f,c,c,oc
     913       9     871     868     867     876  # f,c,c,oc
     914       2     872     867     868     871  # c,c,c,f
     915       4     872     867     880     879  # c,c,oc,c
     916       4     872     867     876     877  # c,c,oc,c
     917       9     873     872     867     880  # f,c,c,oc
     918       9     873     872     867     876  # f,c,c,oc
     919       9     874     872     867     880  # f,c,c,oc
     920       9     874     872     867     876  # f,c,c,oc
     921       9     875     872     867     880  # f,c,c,oc
     922       9     875     872     867     876  # f,c,c,oc
     923       7     879     880     867     876  # c,oc,c,oc
     924       3     882     879     877     876  # c,c,c,oc
     925      12     876     877     879     880  # oc,c,c,oc
     926       9     881     879     877     876  # f,c,c,oc
     927       7     877     876     867     880  # c,oc,c,oc
     928       1     877     879     882     895  # c,c,c,c
     929       2     877     879     882     883  # c,c,c,f
     930       3     877     879     882     884  # c,c,c,oc
     931       2     882     879     877     878  # c,c,c,f
     932       9     878     877     879     880  # f,c,c,oc
     933       8     878     877     879     881  # f,c,c,f
     934       1     879     882     895     903  # c,c,c,c
     935       2     879     882     895     896  # c,c,c,f
     936       2     879     882     895     897  # c,c,c,f
     937       4     879     882     884     885  # c,c,oc,c
     938       3     895     882     879     880  # c,c,c,oc
     939       9     883     882     879     880  # f,c,c,oc
     940      12     880     879     882     884  # oc,c,c,oc
     941       2     895     882     879     881  # c,c,c,f
     942       8     881     879     882     883  # f,c,c,f
     943       9     881     879     882     884  # f,c,c,oc
     944       2     882     895     903     902  # c,c,c,f
     945       2     882     895     903     904  # c,c,c,f
     946       2     882     895     903     905  # c,c,c,f
     947       4     888     885     884     882  # c,c,oc,c
     948       6     882     884     885     886  # c,oc,c,f
     949       6     882     884     885     887  # c,oc,c,f
     950       2     903     895     882     883  # c,c,c,f
     951       8     883     882     895     896  # f,c,c,f
     952       8     883     882     895     897  # f,c,c,f
     953       6     885     884     882     883  # c,oc,c,f
     954       3     903     895     882     884  # c,c,c,oc
     955       9     896     895     882     884  # f,c,c,oc
     956       9     897     895     882     884  # f,c,c,oc
     957      13     884     885     888     891  # oc,c,c,s
     958       9     889     888     885     884  # f,c,c,oc
     959       9     890     888     885     884  # f,c,c,oc
     960       4     895     882     884     885  # c,c,oc,c
     961       5     885     888     891     894  # c,c,s,o=
     962       5     885     888     891     892  # c,c,s,o=
     963       5     885     888     891     893  # c,c,s,o=
     964      10     886     885     888     891  # f,c,c,s
     965       8     886     885     888     889  # f,c,c,f
     966       8     886     885     888     890  # f,c,c,f
     967      10     887     885     888     891  # f,c,c,s
     968       8     887     885     888     889  # f,c,c,f
     969       8     887     885     888     890  # f,c,c,f
     970      11     889     888     891     894  # f,c,s,o=
     971      11     889     888     891     892  # f,c,s,o=
     972      11     889     888     891     893  # f,c,s,o=
     973      11     890     888     891     894  # f,c,s,o=
     974      11     890     888     891     892  # f,c,s,o=
     975      11     890     888     891     893  # f,c,s,o=
     976       8     896     895     903     902  # f,c,c,f
     977       8     896     895     903     904  # f,c,c,f
     978       8     896     895     903     905  # f,c,c,f
     979       8     897     895     903     902  # f,c,c,f
     980       8     897     895     903     904  # f,c,c,f
     981       8     897     895     903     905  # f,c,c,f
     982       4     940     942     943     930  # c,c,oc,c
     983       4     955     942     943     930  # c,c,oc,c
     984       6     930     943     942     944  # c,oc,c,f
     985       4    1252     940     939     930  # c,c,oc,c
     986       6     930     939     940     941  # c,oc,c,f
     987       4     942     940     939     930  # c,c,oc,c
     988       4     931     930     943     942  # c,c,oc,c
     989       4     931     930     939     940  # c,c,oc,c
     990       2     931     930     935     938  # c,c,c,f
     991       2     931     930     935     936  # c,c,c,f
     992       2     931     930     935     937  # c,c,c,f
     993       9     932     931     930     943  # f,c,c,oc
     994       9     932     931     930     939  # f,c,c,oc
     995       2     935     930     931     932  # c,c,c,f
     996       9     933     931     930     943  # f,c,c,oc
     997       9     933     931     930     939  # f,c,c,oc
     998       2     935     930     931     933  # c,c,c,f
     999       9     934     931     930     943  # f,c,c,oc
    1000       9     934     931     930     939  # f,c,c,oc
    1001       2     935     930     931     934  # c,c,c,f
    1002       4     935     930     943     942  # c,c,oc,c
    1003       4     935     930     939     940  # c,c,oc,c
    1004       9     936     935     930     943  # f,c,c,oc
    1005       9     936     935     930     939  # f,c,c,oc
