    2539       4    1467    1466    1479    1478  # c,c,oc,c
    2540       4    1467    1466    1475    1476  # c,c,oc,c
    2541       2    1467    1466    1471    1474  # c,c,c,f
    2542       2    1467    1466    1471    1472  # c,c,c,f
    2543       2    1467    1466    1471    1473  # c,c,c,f
    2544       9    1468    1467    1466    1479  # f,c,c,oc
    2545       9    1468    1467    1466    1475  # f,c,c,oc
    2546       2    1471    1466    1467    1468  # c,c,c,f
    2547       9    1469    1467    1466    1479  # f,c,c,oc
    2548       9    1469    1467    1466    1475  # f,c,c,oc
    2549       2    1471    1466    1467    1469  # c,c,c,f
    2550       9    1470    1467    1466    1479  # f,c,c,oc
    2551       9    1470    1467    1466    1475  # f,c,c,oc
    2552       2    1471    1466    1467    1470  # c,c,c,f
    2553       4    1471    1466    1479    1478  # c,c,oc,c
    2554       4    1471    1466    1475    1476  # c,c,oc,c
    2555       9    1472    1471    1466    1479  # f,c,c,oc
    2556       9    1472    1471    1466    1475  # f,c,c,oc
    2557       9    1473    1471    1466    1479  # f,c,c,oc
    2558       9    1473    1471    1466    1475  # f,c,c,oc
    2559       9    1474    1471    1466    1479  # f,c,c,oc
    2560       9    1474    1471    1466    1475  # f,c,c,oc
    2561       7    1478    1479    1466    1475  # c,oc,c,oc
    2562       3    1481    1478    1476    1475  # c,c,c,oc
    2563      12    1475    1476    1478    1479  # oc,c,c,oc
    2564       9    1480    1478    1476    1475  # f,c,c,oc
    2565       7    1476    1475    1466    1479  # c,oc,c,oc
    2566       1    1476    1478    1481    1494  # c,c,c,c
    2567       2    1476    1478    1481    1482  # c,c,c,f
    2568       3    1476    1478    1481    1483  # c,c,c,oc
    2569       2    1481    1478    1476    1477  # c,c,c,f
    2570       9    1477    1476    1478    1479  # f,c,c,oc
    2571       8    1477    1476    1478    1480  # f,c,c,f
    2572       1    1478    1481    1494    1507  # c,c,c,c
    2573       2    1478    1481    1494    1495  # c,c,c,f
    2574       2    1478    1481    1494    1496  # c,c,c,f
    2575       4    1478    1481    1483    1484  # c,c,oc,c
    2576       3    1494    1481    1478    1479  # c,c,c,oc
    2577       9    1482    1481    1478    1479  # f,c,c,oc
    2578      12    1479    1478    1481    1483  # oc,c,c,oc
    2579       2    1494    1481    1478    1480  # c,c,c,f
    2580       8    1480    1478    1481    1482  # f,c,c,f
    2581       9    1480    1478    1481    1483  # f,c,c,oc
    2582       3    1481    1494    1507    1506  # c,c,c,oc
    2583       2    1481    1494    1507    1508  # c,c,c,f
    2584       1    1481    1494    1507    1509  # c,c,c,c
    2585       4    1487    1484    1483    1481  # c,c,oc,c
    2586       6    1481    1483    1484    1485  # c,oc,c,f
    2587       6    1481    1483    1484    1486  # c,oc,c,f
    2588       2    1507    1494    1481    1482  # c,c,c,f
    2589       8    1482    1481    1494    1495  # f,c,c,f
    2590       8    1482    1481    1494    1496  # f,c,c,f
    2591       6    1484    1483    1481    1482  # c,oc,c,f
    2592       3    1507    1494    1481    1483  # c,c,c,oc
    2593       9    1495    1494    1481    1483  # f,c,c,oc
    2594       9    1496    1494    1481    1483  # f,c,c,oc
    2595      13    1483    1484    1487    1490  # oc,c,c,s
    2596       9    1488    1487    1484    1483  # f,c,c,oc
    2597       9    1489    1487    1484    1483  # f,c,c,oc
    2598       4    1494    1481    1483    1484  # c,c,oc,c
    2599       5    1484    1487    1490    1493  # c,c,s,o=
    2600       5    1484    1487    1490    1491  # c,c,s,o=
    2601       5    1484    1487    1490    1492  # c,c,s,o=
    2602      10    1485    1484    1487    1490  # f,c,c,s
    2603       8    1485    1484    1487    1488  # f,c,c,f
    2604       8    1485    1484    1487    1489  # f,c,c,f
    2605      10    1486    1484    1487    1490  # f,c,c,s
    2606       8    1486    1484    1487    1488  # f,c,c,f
    2607       8    1486    1484    1487    1489  # f,c,c,f
    2608      11    1488    1487    1490    1493  # f,c,s,o=
    2609      11    1488    1487    1490    1491  # f,c,s,o=
    2610      11    1488    1487    1490    1492  # f,c,s,o=
    2611      11    1489    1487    1490    1493  # f,c,s,o=
    2612      11    1489    1487    1490    1491  # f,c,s,o=
    2613      11    1489    1487    1490    1492  # f,c,s,o=
    2614       4    1494    1507    1506    1497  # c,c,oc,c
    2615       1    1494    1507    1509    1522  # c,c,c,c
    2616       3    1494    1507    1509    1510  # c,c,c,oc
    2617       2    1494    1507    1509    1511  # c,c,c,f
    2618       9    1495    1494    1507    1506  # f,c,c,oc
    2619       8    1495    1494    1507    1508  # f,c,c,f
    2620       2    1509    1507    1494    1495  # c,c,c,f
    2621       9    1496    1494    1507    1506  # f,c,c,oc
    2622       8    1496    1494    1507    1508  # f,c,c,f
    2623       2    1509    1507    1494    1496  # c,c,c,f
    2624       4    1507    1509    1510    1497  # c,c,oc,c
    2625       4    1522    1509    1510    1497  # c,c,oc,c
    2626       6    1497    1510    1509    1511  # c,oc,c,f
    2627       6    1497    1506    1507    1508  # c,oc,c,f
    2628       4    1509    1507    1506    1497  # c,c,oc,c
    2629       4    1498    1497    1510    1509  # c,c,oc,c
    2630       4    1498    1497    1506    1507  # c,c,oc,c
    2631       2    1498    1497    1502    1505  # c,c,c,f
    2632       2    1498    1497    1502    1503  # c,c,c,f
    2633       2    1498    1497    1502    1504  # c,c,c,f
    2634       9    1499    1498    1497    1510  # f,c,c,oc
    2635       9    1499    1498    1497    1506  # f,c,c,oc
    2636       2    1502    1497    1498    1499  # c,c,c,f
    2637       9    1500    1498    1497    1510  # f,c,c,oc
    2638       9    1500    1498    1497    1506  # f,c,c,oc
    2639       2    1502    1497    1498    1500  # c,c,c,f
    2640       9    1501    1498    1497    1510  # f,c,c,oc
    2641       9    1501    1498    1497    1506  # f,c,c,oc
    2642       2    1502    1497    1498    1501  # c,c,c,f
    2643       4    1502    1497    1510    1509  # c,c,oc,c
    2644       4    1502    1497    1506    1507  # c,c,oc,c
    2645       9    1503    1502    1497    1510  # f,c,c,oc
    2646       9    1503    1502    1497    1506  # f,c,c,oc
    2647       9    1504    1502    1497    1510  # f,c,c,oc
    2648       9    1504    1502    1497    1506  # f,c,c,oc
    2649       9    1505    1502    1497    1510  # f,c,c,oc
    2650       9    1505    1502    1497    1506  # f,c,c,oc
    2651       7    1509    1510    1497    1506  # c,oc,c,oc
    2652       3    1522    1509    1507    1506  # c,c,c,oc
    2653      12    1506    1507    1509    1510  # oc,c,c,oc
    2654       9    1511    1509    1507    1506  # f,c,c,oc
    2655       7    1507    1506    1497    1510  # c,oc,c,oc
    2656       3    1507    1509    1522    1521  # c,c,c,oc
    2657       2    1507    1509    1522    1523  # c,c,c,f
    2658       1    1507    1509    1522    1524  # c,c,c,c
    2659       2    1522    1509    1507    1508  # c,c,c,f
    2660       9    1508    1507    1509    1510  # f,c,c,oc
    2661       8    1508    1507    1509    1511  # f,c,c,f
    2662       4    1509    1522    1521    1512  # c,c,oc,c
    2663       1    1509    1522    1524    1537  # c,c,c,c
    2664       3    1509    1522    1524    1525  # c,c,c,oc
    2665       2    1509    1522    1524    1526  # c,c,c,f
    2666      12    1510    1509    1522    1521  # oc,c,c,oc
    2667       9    1523    1522    1509    1510  # f,c,c,oc
    2668       3    1524    1522    1509    1510  # c,c,c,oc
    2669       9    1511    1509    1522    1521  # f,c,c,oc
    2670       8    1511    1509    1522    1523  # f,c,c,f
    2671       2    1524    1522    1509    1511  # c,c,c,f
    2672       4    1522    1524    1525    1512  # c,c,oc,c
    2673       4    1537    1524    1525    1512  # c,c,oc,c
    2674       6    1512    1525    1524    1526  # c,oc,c,f
    2675       6    1512    1521    1522    1523  # c,oc,c,f
    2676       4    1524    1522    1521    1512  # c,c,oc,c
    2677       4    1513    1512    1525    1524  # c,c,oc,c
    2678       4    1513    1512    1521    1522  # c,c,oc,c
    2679       2    1513    1512    1517    1520  # c,c,c,f
    2680       2    1513    1512    1517    1518  # c,c,c,f
    2681       2    1513    1512    1517    1519  # c,c,c,f
    2682       9    1514    1513    1512    1525  # f,c,c,oc
    2683       9    1514    1513    1512    1521  # f,c,c,oc
    2684       2    1517    1512    1513    1514  # c,c,c,f
    2685       9    1515    1513    1512    1525  # f,c,c,oc
    2686       9    1515    1513    1512    1521  # f,c,c,oc
    2687       2    1517    1512    1513    1515  # c,c,c,f
    2688       9    1516    1513    1512    1525  # f,c,c,oc
    2689       9    1516    1513    1512    1521  # f,c,c,oc
    2690       2    1517    1512    1513    1516  # c,c,c,f
    2691       4    1517    1512    1525    1524  # c,c,oc,c
    2692       4    1517    1512    1521    1522  # c,c,oc,c
    2693       9    1518    1517    1512    1525  # f,c,c,oc
    2694       9    1518    1517    1512    1521  # f,c,c,oc
    2695       9    1519    1517    1512    1525  # f,c,c,oc
    2696       9    1519    1517    1512    1521  # f,c,c,oc
    2697       9    1520    1517    1512    1525  # f,c,c,oc
    2698       9    1520    1517    1512    1521  # f,c,c,oc
    2699       7    1524    1525    1512    1521  # c,oc,c,oc
    2700       3    1537    1524    1522    1521  # c,c,c,oc
    2701      12    1521    1522    1524    1525  # oc,c,c,oc
    2702       9    1526    1524    1522    1521  # f,c,c,oc
    2703       7    1522    1521    1512    1525  # c,oc,c,oc
    2704       3    1522    1524    1537    1536  # c,c,c,oc
    2705       2    1522    1524    1537    1538  # c,c,c,f
    2706       1    1522    1524    1537    1539  # c,c,c,c
    2707       2    1537    1524    1522    1523  # c,c,c,f
    2708       9    1523    1522    1524    1525  # f,c,c,oc
    2709       8    1523    1522    1524    1526  # f,c,c,f
    2710       4    1524    1537    1536    1527  # c,c,oc,c
    2711       1    1524    1537    1539    1542  # c,c,c,c
    2712       3    1524    1537    1539    1540  # c,c,c,oc
    2713       2    1524    1537    1539    1541  # c,c,c,f
    2714      12    1525    1524    1537    1536  # oc,c,c,oc
    2715       9    1538    1537    1524    1525  # f,c,c,oc
    2716       3    1539    1537    1524    1525  # c,c,c,oc
    2717       9    1526    1524    1537    1536  # f,c,c,oc
    2718       8    1526    1524    1537    1538  # f,c,c,f
    2719       2    1539    1537    1524    1526  # c,c,c,f
    2720       4    1537    1539    1540    1527  # c,c,oc,c
    2721       4    1542    1539    1540    1527  # c,c,oc,c
    2722       6    1527    1540    1539    1541  # c,oc,c,f
    2723       6    1527    1536    1537    1538  # c,oc,c,f
    2724       4    1539    1537    1536    1527  # c,c,oc,c
    2725       4    1528    1527    1540    1539  # c,c,oc,c
    2726       4    1528    1527    1536    1537  # c,c,oc,c
    2727       2    1528    1527    1532    1535  # c,c,c,f
    2728       2    1528    1527    1532    1533  # c,c,c,f
    2729       2    1528    1527    1532    1534  # c,c,c,f
    2730       9    1529    1528    1527    1540  # f,c,c,oc
    2731       9    1529    1528    1527    1536  # f,c,c,oc
    2732       2    1532    1527    1528    1529  # c,c,c,f
    2733       9    1530    1528    1527    1540  # f,c,c,oc
    2734       9    1530    1528    1527    1536  # f,c,c,oc
    2735       2    1532    1527    1528    1530  # c,c,c,f
    2736       9    1531    1528    1527    1540  # f,c,c,oc
    2737       9    1531    1528    1527    1536  # f,c,c,oc
    2738       2    1532    1527    1528    1531  # c,c,c,f
    2739       4    1532    1527    1540    1539  # c,c,oc,c
    2740       4    1532    1527    1536    1537  # c,c,oc,c
    2741       9    1533    1532    1527    1540  # f,c,c,oc
    2742       9    1533    1532    1527    1536  # f,c,c,oc
    2743       9    1534    1532    1527    1540  # f,c,c,oc
    2744       9    1534    1532    1527    1536  # f,c,c,oc
    2745       9    1535    1532    1527    1540  # f,c,c,oc
    2746       9    1535    1532    1527    1536  # f,c,c,oc
    2747       7    1539    1540    1527    1536  # c,oc,c,oc
    2748       3    1542    1539    1537    1536  # c,c,c,oc
    2749      12    1536    1537    1539    1540  # oc,c,c,oc
    2750       9    1541    1539    1537    1536  # f,c,c,oc
    2751       7    1537    1536    1527    1540  # c,oc,c,oc
    2752       1    1537    1539    1542    1555  # c,c,c,c
    2753       2    1537    1539    1542    1543  # c,c,c,f
    2754       3    1537    1539    1542    1544  # c,c,c,oc
    2755       2    1542    1539    1537    1538  # c,c,c,f
    2756       9    1538    1537    1539    1540  # f,c,c,oc
    2757       8    1538    1537    1539    1541  # f,c,c,f
    2758       1    1539    1542    1555    1568  # c,c,c,c
    2759       2    1539    1542    1555    1556  # c,c,c,f
    2760       2    1539    1542    1555    1557  # c,c,c,f
    2761       4    1539    1542    1544    1545  # c,c,oc,c
    2762       3    1555    1542    1539    1540  # c,c,c,oc
    2763       9    1543    1542    1539    1540  # f,c,c,oc
    2764      12    1540    1539    1542    1544  # oc,c,c,oc
    2765       2    1555    1542    1539    1541  # c,c,c,f
    2766       8    1541    1539    1542    1543  # f,c,c,f
    2767       9    1541    1539    1542    1544  # f,c,c,oc
    2768       3    1542    1555    1568    1567  # c,c,c,oc
    2769       2    1542    1555    1568    1569  # c,c,c,f
    2770       1    1542    1555    1568    1570  # c,c,c,c
    2771       4    1548    1545    1544    1542  # c,c,oc,c
    2772       6    1542    1544    1545    1546  # c,oc,c,f
    2773       6    1542    1544    1545    1547  # c,oc,c,f
    2774       2    1568    1555    1542    1543  # c,c,c,f
    2775       8    1543    1542    1555    1556  # f,c,c,f
    2776       8    1543    1542    1555    1557  # f,c,c,f
    2777       6    1545    1544    1542    1543  # c,oc,c,f
    2778       3    1568    1555    1542    1544  # c,c,c,oc
    2779       9    1556    1555    1542    1544  # f,c,c,oc
    2780       9    1557    1555    1542    1544  # f,c,c,oc
    2781      13    1544    1545    1548    1551  # oc,c,c,s
    2782       9    1549    1548    1545    1544  # f,c,c,oc
    2783       9    1550    1548    1545    1544  # f,c,c,oc
    2784       4    1555    1542    1544    1545  # c,c,oc,c
    2785       5    1545    1548    1551    1554  # c,c,s,o=
    2786       5    1545    1548    1551    1552  # c,c,s,o=
    2787       5    1545    1548    1551    1553  # c,c,s,o=
    2788      10    1546    1545    1548    1551  # f,c,c,s
    2789       8    1546    1545    1548    1549  # f,c,c,f
    2790       8    1546    1545    1548    1550  # f,c,c,f
    2791      10    1547    1545    1548    1551  # f,c,c,s
    2792       8    1547    1545    1548    1549  # f,c,c,f
    2793       8    1547    1545    1548    1550  # f,c,c,f
    2794      11    1549    1548    1551    1554  # f,c,s,o=
    2795      11    1549    1548    1551    1552  # f,c,s,o=
    2796      11    1549    1548    1551    1553  # f,c,s,o=
    2797      11    1550    1548    1551    1554  # f,c,s,o=
    2798      11    1550    1548    1551    1552  # f,c,s,o=
    2799      11    1550    1548    1551    1553  # f,c,s,o=
    2800       4    1555    1568    1567    1558  # c,c,oc,c
    2801       1    1555    1568    1570    1583  # c,c,c,c
    2802       3    1555    1568    1570    1571  # c,c,c,oc
    2803       2    1555    1568    1570    1572  # c,c,c,f
    2804       9    1556    1555    1568    1567  # f,c,c,oc
    2805       8    1556    1555    1568    1569  # f,c,c,f
    2806       2    1570    1568    1555    1556  # c,c,c,f
    2807       9    1557    1555    1568    1567  # f,c,c,oc
    2808       8    1557    1555    1568    1569  # f,c,c,f
    2809       2    1570    1568    1555    1557  # c,c,c,f
    2810       4    1568    1570    1571    1558  # c,c,oc,c
    2811       4    1583    1570    1571    1558  # c,c,oc,c
    2812       6    1558    1571    1570    1572  # c,oc,c,f
    2813       6    1558    1567    1568    1569  # c,oc,c,f
    2814       4    1570    1568    1567    1558  # c,c,oc,c
    2815       4    1559    1558    1571    1570  # c,c,oc,c
    2816       4    1559    1558    1567    1568  # c,c,oc,c
    2817       2    1559    1558    1563    1566  # c,c,c,f
    2818       2    1559    1558    1563    1564  # c,c,c,f
    2819       2    1559    1558    1563    1565  # c,c,c,f
    2820       9    1560    1559    1558    1571  # f,c,c,oc
    2821       9    1560    1559    1558    1567  # f,c,c,oc
    2822       2    1563    1558    1559    1560  # c,c,c,f
    2823       9    1561    1559    1558    1571  # f,c,c,oc
    2824       9    1561    1559    1558    1567  # f,c,c,oc
    2825       2    1563    1558    1559    1561  # c,c,c,f
    2826       9    1562    1559    1558    1571  # f,c,c,oc
    2827       9    1562    1559    1558    1567  # f,c,c,oc
    2828       2    1563    1558    1559    1562  # c,c,c,f
    2829       4    1563    1558    1571    1570  # c,c,oc,c
    2830       4    1563    1558    1567    1568  # c,c,oc,c
    2831       9    1564    1563    1558    1571  # f,c,c,oc
    2832       9    1564    1563    1558    1567  # f,c,c,oc
    2833       9    1565    1563    1558    1571  # f,c,c,oc
    2834       9    1565    1563    1558    1567  # f,c,c,oc
    2835       9    1566    1563    1558    1571  # f,c,c,oc
    2836       9    1566    1563    1558    1567  # f,c,c,oc
    2837       7    1570    1571    1558    1567  # c,oc,c,oc
    2838       3    1583    1570    1568    1567  # c,c,c,oc
    2839      12    1567    1568    1570    1571  # oc,c,c,oc
    2840       9    1572    1570    1568    1567  # f,c,c,oc
    2841       7    1568    1567    1558    1571  # c,oc,c,oc
    2842       3    1568    1570    1583    1582  # c,c,c,oc
    2843       2    1568    1570    1583    1584  # c,c,c,f
    2844       1    1568    1570    1583    1585  # c,c,c,c
    2845       2    1583    1570    1568    1569  # c,c,c,f
    2846       9    1569    1568    1570    1571  # f,c,c,oc
    2847       8    1569    1568    1570    1572  # f,c,c,f
    2848       4    1570    1583    1582    1573  # c,c,oc,c
    2849       1    1570    1583    1585    1588  # c,c,c,c
    2850       3    1570    1583    1585    1586  # c,c,c,oc
    2851       2    1570    1583    1585    1587  # c,c,c,f
    2852      12    1571    1570    1583    1582  # oc,c,c,oc
    2853       9    1584    1583    1570    1571  # f,c,c,oc
    2854       3    1585    1583    1570    1571  # c,c,c,oc
    2855       9    1572    1570    1583    1582  # f,c,c,oc
    2856       8    1572    1570    1583    1584  # f,c,c,f
    2857       2    1585    1583    1570    1572  # c,c,c,f
    2858       4    1583    1585    1586    1573  # c,c,oc,c
    2859       4    1588    1585    1586    1573  # c,c,oc,c
    2860       6    1573    1586    1585    1587  # c,oc,c,f
    2861       6    1573    1582    1583    1584  # c,oc,c,f
    2862       4    1585    1583    1582    1573  # c,c,oc,c
    2863       4    1574    1573    1586    1585  # c,c,oc,c
    2864       4    1574    1573    1582    1583  # c,c,oc,c
    2865       2    1574    1573    1578    1581  # c,c,c,f
    2866       2    1574    1573    1578    1579  # c,c,c,f
    2867       2    1574    1573    1578    1580  # c,c,c,f
    2868       9    1575    1574    1573    1586  # f,c,c,oc
    2869       9    1575    1574    1573    1582  # f,c,c,oc
    2870       2    1578    1573    1574    1575  # c,c,c,f
    2871       9    1576    1574    1573    1586  # f,c,c,oc
    2872       9    1576    1574    1573    1582  # f,c,c,oc
    2873       2    1578    1573    1574    1576  # c,c,c,f
    2874       9    1577    1574    1573    1586  # f,c,c,oc
    2875       9    1577    1574    1573    1582  # f,c,c,oc
    2876       2    1578    1573    1574    1577  # c,c,c,f
    2877       4    1578    1573    1586    1585  # c,c,oc,c
    2878       4    1578    1573    1582    1583  # c,c,oc,c
    2879       9    1579    1578    1573    1586  # f,c,c,oc
    2880       9    1579    1578    1573    1582  # f,c,c,oc
    2881       9    1580    1578    1573    1586  # f,c,c,oc
    2882       9    1580    1578    1573    1582  # f,c,c,oc
    2883       9    1581    1578    1573    1586  # f,c,c,oc
    2884       9    1581    1578    1573    1582  # f,c,c,oc
    2885       7    1585    1586    1573    1582  # c,oc,c,oc
    2886       3    1588    1585    1583    1582  # c,c,c,oc
    2887      12    1582    1583    1585    1586  # oc,c,c,oc
    2888       9    1587    1585    1583    1582  # f,c,c,oc
    2889       7    1583    1582    1573    1586  # c,oc,c,oc
    2890       1    1583    1585    1588    1601  # c,c,c,c
    2891       2    1583    1585    1588    1589  # c,c,c,f
    2892       3    1583    1585    1588    1590  # c,c,c,oc
    2893       2    1588    1585    1583    1584  # c,c,c,f
    2894       9    1584    1583    1585    1586  # f,c,c,oc
    2895       8    1584    1583    1585    1587  # f,c,c,f
    2896       1    1585    1588    1601    1609  # c,c,c,c
    2897       2    1585    1588    1601    1602  # c,c,c,f
    2898       2    1585    1588    1601    1603  # c,c,c,f
    2899       4    1585    1588    1590    1591  # c,c,oc,c
    2900       3    1601    1588    1585    1586  # c,c,c,oc
    2901       9    1589    1588    1585    1586  # f,c,c,oc
    2902      12    1586    1585    1588    1590  # oc,c,c,oc
    2903       2    1601    1588    1585    1587  # c,c,c,f
    2904       8    1587    1585    1588    1589  # f,c,c,f
    2905       9    1587    1585    1588    1590  # f,c,c,oc
    2906       2    1588    1601    1609    1608  # c,c,c,f
    2907       2    1588    1601    1609    1610  # c,c,c,f
    2908       2    1588    1601    1609    1611  # c,c,c,f
    2909       4    1594    1591    1590    1588  # c,c,oc,c
    2910       6    1588    1590    1591    1592  # c,oc,c,f
    2911       6    1588    1590    1591    1593  # c,oc,c,f
    2912       2    1609    1601    1588    1589  # c,c,c,f
    2913       8    1589    1588    1601    1602  # f,c,c,f
    2914       8    1589    1588    1601    1603  # f,c,c,f
    2915       6    1591    1590    1588    1589  # c,oc,c,f
    2916       3    1609    1601    1588    1590  # c,c,c,oc
    2917       9    1602    1601    1588    1590  # f,c,c,oc
    2918       9    1603    1601    1588    1590  # f,c,c,oc
    2919      13    1590    1591    1594    1597  # oc,c,c,s
    2920       9    1595    1594    1591    1590  # f,c,c,oc
    2921       9    1596    1594    1591    1590  # f,c,c,oc
    2922       4    1601    1588    1590    1591  # c,c,oc,c
    2923       5    1591    1594    1597    1600  # c,c,s,o=
    2924       5    1591    1594    1597    1598  # c,c,s,o=
    2925       5    1591    1594    1597    1599  # c,c,s,o=
    2926      10    1592    1591    1594    1597  # f,c,c,s
    2927       8    1592    1591    1594    1595  # f,c,c,f
    2928       8    1592    1591    1594    1596  # f,c,c,f
    2929      10    1593    1591    1594    1597  # f,c,c,s
    2930       8    1593    1591    1594    1595  # f,c,c,f
    2931       8    1593    1591    1594    1596  # f,c,c,f
    2932      11    1595    1594    1597    1600  # f,c,s,o=
    2933      11    1595    1594    1597    1598  # f,c,s,o=
    2934      11    1595    1594    1597    1599  # f,c,s,o=
    2935      11    1596    1594    1597    1600  # f,c,s,o=
    2936      11    1596    1594    1597    1598  # f,c,s,o=
    2937      11    1596    1594    1597    1599  # f,c,s,o=
    2938       8    1602    1601    1609    1608  # f,c,c,f
    2939       8    1602    1601    1609    1610  # f,c,c,f
    2940       8    1602    1601    1609    1611  # f,c,c,f
    2941       8    1603    1601    1609    1608  # f,c,c,f
    2942       8    1603    1601    1609    1610  # f,c,c,f
    2943       8    1603    1601    1609    1611  # f,c,c,f
    2944       4    1646    1648    1649    1636  # c,c,oc,c
    2945       4    1661    1648    1649    1636  # c,c,oc,c
    2946       6    1636    1649    1648    1650  # c,oc,c,f
    2947       4    1958    1646    1645    1636  # c,c,oc,c
    2948       6    1636    1645    1646    1647  # c,oc,c,f
    2949       4    1648    1646    1645    1636  # c,c,oc,c
    2950       4    1637    1636    1649    1648  # c,c,oc,c
    2951       4    1637    1636    1645    1646  # c,c,oc,c
    2952       2    1637    1636    1641    1644  # c,c,c,f
    2953       2    1637    1636    1641    1642  # c,c,c,f
    2954       2    1637    1636    1641    1643  # c,c,c,f
    2955       9    1638    1637    1636    1649  # f,c,c,oc
    2956       9    1638    1637    1636    1645  # f,c,c,oc
    2957       2    1641    1636    1637    1638  # c,c,c,f
    2958       9    1639    1637    1636    1649  # f,c,c,oc
    2959       9    1639    1637    1636    1645  # f,c,c,oc
    2960       2    1641    1636    1637    1639  # c,c,c,f
    2961       9    1640    1637    1636    1649  # f,c,c,oc
    2962       9    1640    1637    1636    1645  # f,c,c,oc
    2963       2    1641    1636    1637    1640  # c,c,c,f
    2964       4    1641    1636    1649    1648  # c,c,oc,c
    2965       4    1641    1636    1645    1646  # c,c,oc,c
    2966       9    1642    1641    1636    1649  # f,c,c,oc
    2967       9    1642    1641    1636    1645  # f,c,c,oc
    2968       9    1643    1641    1636    1649  # f,c,c,oc
    2969       9    1643    1641    1636    1645  # f,c,c,oc
    2970       9    1644    1641    1636    1649  # f,c,c,oc
    2971       9    1644    1641    1636    1645  # f,c,c,oc
    2972       7    1648    1649    1636    1645  # c,oc,c,oc
    2973       9    1957    1958    1646    1645  # f,c,c,oc
    2974       9    1959    1958    1646    1645  # f,c,c,oc
    2975       9    1960    1958    1646    1645  # f,c,c,oc
    2976       3    1661    1648    1646    1645  # c,c,c,oc
    2977      12    1645    1646    1648    1649  # oc,c,c,oc
    2978       9    1650    1648    1646    1645  # f,c,c,oc
    2979       7    1646    1645    1636    1649  # c,oc,c,oc
    2980       3    1646    1648    1661    1660  # c,c,c,oc
    2981       2    1646    1648    1661    1662  # c,c,c,f
    2982       1    1646    1648    1661    1663  # c,c,c,c
    2983       8    1647    1646    1958    1957  # f,c,c,f
    2984       8    1647    1646    1958    1959  # f,c,c,f
    2985       8    1647    1646    1958    1960  # f,c,c,f
    2986       2    1661    1648    1646    1647  # c,c,c,f
    2987       9    1647    1646    1648    1649  # f,c,c,oc
    2988       8    1647    1646    1648    1650  # f,c,c,f
    2989       2    1648    1646    1958    1957  # c,c,c,f
    2990       2    1648    1646    1958    1959  # c,c,c,f
    2991       2    1648    1646    1958    1960  # c,c,c,f
    2992       4    1648    1661    1660    1651  # c,c,oc,c
    2993       1    1648    1661    1663    1676  # c,c,c,c
    2994       3    1648    1661    1663    1664  # c,c,c,oc
    2995       2    1648    1661    1663    1665  # c,c,c,f
    2996       3    1958    1646    1648    1649  # c,c,c,oc
    2997      12    1649    1648    1661    1660  # oc,c,c,oc
    2998       9    1662    1661    1648    1649  # f,c,c,oc
    2999       3    1663    1661    1648    1649  # c,c,c,oc
    3000       2    1958    1646    1648    1650  # c,c,c,f
    3001       9    1650    1648    1661    1660  # f,c,c,oc
    3002       8    1650    1648    1661    1662  # f,c,c,f
    3003       2    1663    1661    1648    1650  # c,c,c,f
    3004       4    1661    1663    1664    1651  # c,c,oc,c
    3005       4    1676    1663    1664    1651  # c,c,oc,c
    3006       6    1651    1664    1663    1665  # c,oc,c,f
    3007       6    1651    1660    1661    1662  # c,oc,c,f
    3008       4    1663    1661    1660    1651  # c,c,oc,c
    3009       4    1652    1651    1664    1663  # c,c,oc,c
    3010       4    1652    1651    1660    1661  # c,c,oc,c
    3011       2    1652    1651    1656    1659  # c,c,c,f
    3012       2    1652    1651    1656    1657  # c,c,c,f
    3013       2    1652    1651    1656    1658  # c,c,c,f
    3014       9    1653    1652    1651    1664  # f,c,c,oc
    3015       9    1653    1652    1651    1660  # f,c,c,oc
    3016       2    1656    1651    1652    1653  # c,c,c,f
    3017       9    1654    1652    1651    1664  # f,c,c,oc
    3018       9    1654    1652    1651    1660  # f,c,c,oc
    3019       2    1656    1651    1652    1654  # c,c,c,f
    3020       9    1655    1652    1651    1664  # f,c,c,oc
    3021       9    1655    1652    1651    1660  # f,c,c,oc
    3022       2    1656    1651    1652    1655  # c,c,c,f
    3023       4    1656    1651    1664    1663  # c,c,oc,c
    3024       4    1656    1651    1660    1661  # c,c,oc,c
    3025       9    1657    1656    1651    1664  # f,c,c,oc
    3026       9    1657    1656    1651    1660  # f,c,c,oc
    3027       9    1658    1656    1651    1664  # f,c,c,oc
    3028       9    1658    1656    1651    1660  # f,c,c,oc
    3029       9    1659    1656    1651    1664  # f,c,c,oc
    3030       9    1659    1656    1651    1660  # f,c,c,oc
    3031       7    1663    1664    1651    1660  # c,oc,c,oc
    3032       3    1676    1663    1661    1660  # c,c,c,oc
    3033      12    1660    1661    1663    1664  # oc,c,c,oc
    3034       9    1665    1663    1661    1660  # f,c,c,oc
    3035       7    1661    1660    1651    1664  # c,oc,c,oc
    3036       1    1661    1648    1646    1958  # c,c,c,c
    3037       3    1661    1663    1676    1675  # c,c,c,oc
    3038       2    1661    1663    1676    1677  # c,c,c,f
    3039       1    1661    1663    1676    1678  # c,c,c,c
    3040       2    1676    1663    1661    1662  # c,c,c,f
    3041       9    1662    1661    1663    1664  # f,c,c,oc
    3042       8    1662    1661    1663    1665  # f,c,c,f
    3043       4    1663    1676    1675    1666  # c,c,oc,c
